DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-09-21 03:54:56.529880,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,336.00000,90.00000,12.00000,2.00000,0.00000,0.00000,38656.00000,511.00000
2025-09-21 03:54:57.409494,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,264.00000,72.00000,10.00000,2.00000,0.00000,0.00000,38656.00000,415.00000
2025-09-21 03:54:58.248757,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,264.00000,72.00000,10.00000,2.00000,0.00000,0.00000,38656.00000,421.00000
2025-09-21 03:54:59.134098,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,264.00000,72.00000,10.00000,2.00000,0.00000,0.00000,38656.00000,421.00000
2025-09-21 03:54:59.935330,0.00000,2.00000,2.00000,0.00000,2.00000,2.00000,282.00000,72.00000,12.00000,4.00000,0.00000,0.00000,38656.00000,445.00000
2025-09-21 03:55:00.891995,0.00000,2.00000,2.00000,0.00000,2.00000,2.00000,282.00000,72.00000,12.00000,4.00000,0.00000,0.00000,38656.00000,445.00000
2025-09-21 03:55:01.792095,0.00000,2.00000,2.00000,0.00000,2.00000,2.00000,282.00000,72.00000,12.00000,4.00000,0.00000,0.00000,38656.00000,445.00000
2025-09-21 03:55:02.674107,0.00000,2.00000,2.00000,0.00000,2.00000,2.00000,252.00000,64.00000,12.00000,4.00000,0.00000,0.00000,38656.00000,662.00000
2025-09-21 03:55:03.503082,0.00000,2.00000,2.00000,0.00000,2.00000,2.00000,252.00000,64.00000,12.00000,4.00000,0.00000,0.00000,38656.00000,662.00000
2025-09-21 03:55:04.364346,0.00000,2.00000,2.00000,0.00000,2.00000,2.00000,252.00000,64.00000,12.00000,4.00000,0.00000,0.00000,38656.00000,662.00000
2025-09-21 03:55:05.095749,0.00000,2.00000,3.00000,0.00000,2.00000,3.00000,288.00000,66.00000,18.00000,8.00000,2.00000,0.00000,38656.00000,459.00000
2025-09-21 03:55:06.126833,0.00000,2.00000,3.00000,0.00000,2.00000,3.00000,288.00000,66.00000,18.00000,8.00000,2.00000,0.00000,38656.00000,459.00000
2025-09-21 03:55:06.876686,0.00000,2.00000,3.00000,0.00000,2.00000,3.00000,288.00000,66.00000,18.00000,8.00000,2.00000,0.00000,38656.00000,459.00000
2025-09-21 03:55:07.757015,0.00000,2.00000,3.00000,0.00000,2.00000,3.00000,312.00000,74.00000,16.00000,6.00000,2.00000,0.00000,38656.00000,487.00000
2025-09-21 03:55:08.683124,0.00000,2.00000,3.00000,0.00000,2.00000,3.00000,312.00000,74.00000,16.00000,6.00000,2.00000,0.00000,38656.00000,487.00000
2025-09-21 03:55:09.523416,0.00000,2.00000,3.00000,0.00000,2.00000,3.00000,312.00000,74.00000,16.00000,6.00000,2.00000,0.00000,38656.00000,487.00000
2025-09-21 03:55:10.337930,0.00000,2.00000,4.00000,0.00000,2.00000,4.00000,312.00000,72.00000,18.00000,8.00000,2.00000,0.00000,38656.00000,491.00000
2025-09-21 03:55:11.259459,0.00000,2.00000,4.00000,0.00000,2.00000,4.00000,312.00000,72.00000,18.00000,8.00000,2.00000,0.00000,38656.00000,491.00000
2025-09-21 03:55:12.058878,0.00000,2.00000,4.00000,0.00000,2.00000,4.00000,312.00000,72.00000,18.00000,8.00000,2.00000,0.00000,38656.00000,491.00000
2025-09-21 03:55:12.903558,0.00000,1.00000,3.00000,0.00000,1.00000,3.00000,312.00000,74.00000,16.00000,8.00000,2.00000,0.00000,38656.00000,487.00000
2025-09-21 03:55:13.854214,0.00000,1.00000,3.00000,0.00000,1.00000,3.00000,312.00000,74.00000,16.00000,8.00000,2.00000,0.00000,38656.00000,487.00000
2025-09-21 03:55:14.770466,0.00000,1.00000,3.00000,0.00000,1.00000,3.00000,312.00000,74.00000,16.00000,8.00000,2.00000,0.00000,38656.00000,487.00000
2025-09-21 03:55:15.606578,0.00000,1.00000,3.00000,0.00000,1.00000,3.00000,366.00000,84.00000,20.00000,8.00000,2.00000,0.00000,38656.00000,555.00000
2025-09-21 03:55:16.443753,0.00000,2.00000,4.00000,0.00000,2.00000,4.00000,366.00000,84.00000,20.00000,8.00000,2.00000,0.00000,38656.00000,559.00000
2025-09-21 03:55:17.282761,0.00000,2.00000,4.00000,0.00000,2.00000,4.00000,366.00000,84.00000,20.00000,8.00000,2.00000,0.00000,38656.00000,559.00000
2025-09-21 03:55:18.085789,0.00000,2.00000,4.00000,0.00000,2.00000,4.00000,372.00000,86.00000,20.00000,8.00000,2.00000,0.00000,38656.00000,567.00000
2025-09-21 03:55:19.065901,0.00000,1.00000,3.00000,0.00000,1.00000,3.00000,372.00000,86.00000,20.00000,8.00000,2.00000,0.00000,38656.00000,563.00000
2025-09-21 03:55:19.931700,0.00000,1.00000,3.00000,0.00000,1.00000,3.00000,372.00000,86.00000,20.00000,8.00000,2.00000,0.00000,38656.00000,563.00000
2025-09-21 03:55:20.649548,0.00000,2.00000,4.00000,0.00000,2.00000,4.00000,414.00000,96.00000,24.00000,10.00000,2.00000,0.00000,38656.00000,625.00000
2025-09-21 03:55:21.634402,1.00000,3.00000,5.00000,1.00000,3.00000,5.00000,414.00000,96.00000,24.00000,10.00000,2.00000,0.00000,38656.00000,631.00000
2025-09-21 03:55:22.410985,1.00000,3.00000,5.00000,1.00000,3.00000,5.00000,414.00000,96.00000,24.00000,10.00000,2.00000,0.00000,38656.00000,631.00000
2025-09-21 03:55:23.286669,1.00000,3.00000,5.00000,1.00000,3.00000,5.00000,432.00000,102.00000,28.00000,10.00000,2.00000,0.00000,38656.00000,659.00000
2025-09-21 03:55:24.217096,1.00000,3.00000,5.00000,1.00000,3.00000,5.00000,432.00000,102.00000,28.00000,10.00000,2.00000,0.00000,38656.00000,659.00000
2025-09-21 03:55:25.009784,0.00000,2.00000,4.00000,0.00000,2.00000,4.00000,432.00000,102.00000,28.00000,10.00000,2.00000,0.00000,38656.00000,653.00000
2025-09-21 03:55:25.860230,0.00000,2.00000,4.00000,0.00000,2.00000,4.00000,402.00000,98.00000,28.00000,10.00000,2.00000,0.00000,38656.00000,619.00000
2025-09-21 03:55:26.815844,0.00000,2.00000,4.00000,0.00000,2.00000,4.00000,402.00000,98.00000,28.00000,10.00000,2.00000,0.00000,38656.00000,619.00000
2025-09-21 03:55:27.663026,0.00000,2.00000,4.00000,0.00000,2.00000,4.00000,402.00000,98.00000,28.00000,10.00000,2.00000,0.00000,38656.00000,619.00000
2025-09-21 03:55:28.551169,0.00000,3.00000,5.00000,0.00000,3.00000,5.00000,492.00000,122.00000,36.00000,12.00000,2.00000,0.00000,38656.00000,747.00000
2025-09-21 03:55:29.446238,0.00000,3.00000,5.00000,0.00000,3.00000,5.00000,492.00000,122.00000,36.00000,12.00000,2.00000,0.00000,38656.00000,747.00000
2025-09-21 03:55:30.214551,0.00000,3.00000,5.00000,0.00000,3.00000,5.00000,492.00000,122.00000,36.00000,12.00000,2.00000,0.00000,38656.00000,747.00000
2025-09-21 03:55:31.056838,1.00000,3.00000,5.00000,1.00000,3.00000,5.00000,498.00000,128.00000,34.00000,8.00000,0.00000,0.00000,38656.00000,753.00000
2025-09-21 03:55:31.961743,1.00000,3.00000,5.00000,1.00000,3.00000,5.00000,498.00000,128.00000,34.00000,8.00000,0.00000,0.00000,38656.00000,753.00000
2025-09-21 03:55:32.781969,1.00000,3.00000,5.00000,1.00000,3.00000,5.00000,498.00000,128.00000,34.00000,8.00000,0.00000,0.00000,38656.00000,753.00000
2025-09-21 03:55:33.617792,0.00000,3.00000,4.00000,0.00000,3.00000,4.00000,456.00000,110.00000,32.00000,8.00000,0.00000,0.00000,38656.00000,687.00000
2025-09-21 03:55:34.561945,0.00000,3.00000,4.00000,0.00000,3.00000,4.00000,456.00000,110.00000,32.00000,8.00000,0.00000,0.00000,38656.00000,687.00000
2025-09-21 03:55:35.335449,0.00000,3.00000,4.00000,0.00000,3.00000,4.00000,456.00000,110.00000,32.00000,8.00000,0.00000,0.00000,38656.00000,687.00000
2025-09-21 03:55:36.185194,0.00000,3.00000,3.00000,0.00000,3.00000,3.00000,468.00000,112.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,695.00000
2025-09-21 03:55:37.218699,0.00000,3.00000,3.00000,0.00000,3.00000,3.00000,468.00000,112.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,695.00000
2025-09-21 03:55:37.935355,0.00000,3.00000,3.00000,0.00000,3.00000,3.00000,468.00000,112.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,695.00000
2025-09-21 03:55:38.802962,0.00000,3.00000,3.00000,0.00000,3.00000,3.00000,468.00000,112.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,695.00000
2025-09-21 03:55:39.754804,0.00000,3.00000,3.00000,0.00000,3.00000,3.00000,468.00000,112.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,695.00000
2025-09-21 03:55:40.582113,0.00000,3.00000,3.00000,0.00000,3.00000,3.00000,468.00000,112.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,695.00000
2025-09-21 03:55:41.463152,0.00000,3.00000,3.00000,0.00000,3.00000,3.00000,462.00000,120.00000,26.00000,6.00000,0.00000,0.00000,38656.00000,693.00000
2025-09-21 03:55:42.280017,0.00000,3.00000,3.00000,0.00000,3.00000,3.00000,462.00000,120.00000,26.00000,6.00000,0.00000,0.00000,38656.00000,693.00000
2025-09-21 03:55:43.140064,0.00000,3.00000,3.00000,0.00000,3.00000,3.00000,462.00000,120.00000,26.00000,6.00000,0.00000,0.00000,38656.00000,693.00000
2025-09-21 03:55:43.955816,1.00000,3.00000,3.00000,1.00000,3.00000,3.00000,486.00000,128.00000,26.00000,6.00000,0.00000,0.00000,38656.00000,727.00000
2025-09-21 03:55:44.933668,1.00000,3.00000,3.00000,1.00000,3.00000,3.00000,486.00000,128.00000,26.00000,6.00000,0.00000,0.00000,38656.00000,727.00000
2025-09-21 03:55:45.811281,2.00000,4.00000,4.00000,2.00000,4.00000,4.00000,486.00000,128.00000,26.00000,6.00000,0.00000,0.00000,38656.00000,733.00000
2025-09-21 03:55:46.575411,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,456.00000,118.00000,24.00000,4.00000,0.00000,0.00000,38656.00000,685.00000
2025-09-21 03:55:47.517936,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,456.00000,118.00000,24.00000,4.00000,0.00000,0.00000,38656.00000,685.00000
2025-09-21 03:55:48.336658,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,456.00000,118.00000,24.00000,4.00000,0.00000,0.00000,38656.00000,685.00000
2025-09-21 03:55:49.142862,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,456.00000,114.00000,20.00000,4.00000,0.00000,0.00000,38656.00000,677.00000
2025-09-21 03:55:50.089145,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,456.00000,114.00000,20.00000,4.00000,0.00000,0.00000,38656.00000,677.00000
2025-09-21 03:55:50.935045,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,456.00000,114.00000,20.00000,4.00000,0.00000,0.00000,38656.00000,677.00000
2025-09-21 03:55:51.728340,2.00000,4.00000,4.00000,2.00000,4.00000,4.00000,534.00000,134.00000,22.00000,2.00000,0.00000,0.00000,38656.00000,524.00000
2025-09-21 03:55:52.795433,2.00000,4.00000,4.00000,2.00000,4.00000,4.00000,534.00000,134.00000,22.00000,2.00000,0.00000,0.00000,38656.00000,524.00000
2025-09-21 03:55:53.558001,2.00000,4.00000,4.00000,2.00000,4.00000,4.00000,534.00000,134.00000,22.00000,2.00000,0.00000,0.00000,38656.00000,524.00000
2025-09-21 03:55:54.403866,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,456.00000,116.00000,16.00000,0.00000,0.00000,0.00000,38656.00000,659.00000
2025-09-21 03:55:55.321490,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,456.00000,116.00000,16.00000,0.00000,0.00000,0.00000,38656.00000,659.00000
2025-09-21 03:55:56.142787,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,456.00000,116.00000,16.00000,0.00000,0.00000,0.00000,38656.00000,659.00000
2025-09-21 03:55:56.941937,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,438.00000,114.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,635.00000
2025-09-21 03:55:57.913320,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,438.00000,114.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,641.00000
2025-09-21 03:55:58.733103,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,438.00000,114.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,641.00000
2025-09-21 03:55:59.685439,2.00000,2.00000,2.00000,2.00000,2.00000,2.00000,480.00000,128.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,701.00000
2025-09-21 03:56:00.459020,2.00000,2.00000,2.00000,2.00000,2.00000,2.00000,480.00000,128.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,701.00000
2025-09-21 03:56:01.299581,2.00000,2.00000,2.00000,2.00000,2.00000,2.00000,480.00000,128.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,701.00000
2025-09-21 03:56:02.101866,2.00000,2.00000,2.00000,2.00000,2.00000,2.00000,462.00000,128.00000,16.00000,0.00000,0.00000,0.00000,38656.00000,685.00000
2025-09-21 03:56:03.147353,2.00000,2.00000,2.00000,2.00000,2.00000,2.00000,462.00000,128.00000,16.00000,0.00000,0.00000,0.00000,38656.00000,685.00000
2025-09-21 03:56:03.843132,2.00000,2.00000,2.00000,2.00000,2.00000,2.00000,462.00000,128.00000,16.00000,0.00000,0.00000,0.00000,38656.00000,685.00000
2025-09-21 03:56:04.743431,2.00000,2.00000,2.00000,2.00000,2.00000,2.00000,492.00000,134.00000,16.00000,0.00000,0.00000,0.00000,38656.00000,721.00000
2025-09-21 03:56:05.687175,2.00000,2.00000,2.00000,2.00000,2.00000,2.00000,492.00000,134.00000,16.00000,0.00000,0.00000,0.00000,38656.00000,721.00000
2025-09-21 03:56:06.519007,2.00000,2.00000,2.00000,2.00000,2.00000,2.00000,492.00000,134.00000,16.00000,0.00000,0.00000,0.00000,38656.00000,721.00000
2025-09-21 03:56:07.335891,2.00000,2.00000,2.00000,2.00000,2.00000,2.00000,468.00000,126.00000,16.00000,0.00000,0.00000,0.00000,38656.00000,689.00000
2025-09-21 03:56:08.207485,2.00000,2.00000,2.00000,2.00000,2.00000,2.00000,468.00000,126.00000,16.00000,0.00000,0.00000,0.00000,38656.00000,689.00000
2025-09-21 03:56:09.028868,2.00000,2.00000,2.00000,2.00000,2.00000,2.00000,468.00000,126.00000,16.00000,0.00000,0.00000,0.00000,38656.00000,689.00000
2025-09-21 03:56:09.927068,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,462.00000,126.00000,16.00000,0.00000,0.00000,0.00000,38656.00000,677.00000
2025-09-21 03:56:10.816350,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,462.00000,126.00000,16.00000,0.00000,0.00000,0.00000,38656.00000,677.00000
2025-09-21 03:56:11.745833,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,462.00000,126.00000,16.00000,0.00000,0.00000,0.00000,38656.00000,677.00000
2025-09-21 03:56:12.571035,2.00000,3.00000,3.00000,2.00000,3.00000,3.00000,534.00000,142.00000,18.00000,0.00000,0.00000,0.00000,38656.00000,522.00000
2025-09-21 03:56:13.457633,2.00000,3.00000,3.00000,2.00000,3.00000,3.00000,534.00000,142.00000,18.00000,0.00000,0.00000,0.00000,38656.00000,522.00000
2025-09-21 03:56:14.296917,2.00000,3.00000,3.00000,2.00000,3.00000,3.00000,534.00000,142.00000,18.00000,0.00000,0.00000,0.00000,38656.00000,522.00000
2025-09-21 03:56:15.082885,2.00000,2.00000,2.00000,2.00000,2.00000,2.00000,510.00000,136.00000,18.00000,0.00000,0.00000,0.00000,38656.00000,743.00000
2025-09-21 03:56:16.052741,2.00000,2.00000,2.00000,2.00000,2.00000,2.00000,510.00000,136.00000,18.00000,0.00000,0.00000,0.00000,38656.00000,743.00000
2025-09-21 03:56:16.832012,2.00000,2.00000,2.00000,2.00000,2.00000,2.00000,510.00000,136.00000,18.00000,0.00000,0.00000,0.00000,38656.00000,743.00000
2025-09-21 03:56:17.668816,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,492.00000,130.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,713.00000
2025-09-21 03:56:18.637085,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,492.00000,130.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,707.00000
2025-09-21 03:56:19.506345,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,492.00000,130.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,707.00000
2025-09-21 03:56:20.348158,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,498.00000,126.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,707.00000
2025-09-21 03:56:21.176810,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,498.00000,126.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,707.00000
2025-09-21 03:56:22.079237,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,498.00000,126.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,707.00000
2025-09-21 03:56:22.811830,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,516.00000,130.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,478.00000
2025-09-21 03:56:23.875923,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,516.00000,130.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,478.00000
2025-09-21 03:56:24.589716,2.00000,2.00000,2.00000,2.00000,2.00000,2.00000,516.00000,130.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,484.00000
2025-09-21 03:56:25.438082,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,468.00000,120.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,677.00000
2025-09-21 03:56:26.308854,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,468.00000,120.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,677.00000
2025-09-21 03:56:27.218751,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,468.00000,120.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,671.00000
2025-09-21 03:56:27.991912,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,462.00000,116.00000,8.00000,0.00000,0.00000,0.00000,38656.00000,657.00000
2025-09-21 03:56:29.039058,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,462.00000,116.00000,8.00000,0.00000,0.00000,0.00000,38656.00000,657.00000
2025-09-21 03:56:29.803061,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,462.00000,116.00000,8.00000,0.00000,0.00000,0.00000,38656.00000,657.00000
2025-09-21 03:56:30.794575,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,486.00000,122.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,695.00000
2025-09-21 03:56:31.564485,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,486.00000,122.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,695.00000
2025-09-21 03:56:32.442177,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,486.00000,122.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,695.00000
2025-09-21 03:56:33.242308,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,504.00000,122.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,713.00000
2025-09-21 03:56:34.184108,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,504.00000,122.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,713.00000
2025-09-21 03:56:34.995042,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,504.00000,122.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,713.00000
2025-09-21 03:56:35.883045,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,486.00000,116.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,689.00000
2025-09-21 03:56:36.722882,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,486.00000,116.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,689.00000
2025-09-21 03:56:37.650119,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,486.00000,116.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,689.00000
2025-09-21 03:56:38.480220,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,456.00000,110.00000,10.00000,0.00000,0.00000,0.00000,38656.00000,647.00000
2025-09-21 03:56:39.373154,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,456.00000,110.00000,10.00000,0.00000,0.00000,0.00000,38656.00000,647.00000
2025-09-21 03:56:40.186249,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,456.00000,110.00000,10.00000,0.00000,0.00000,0.00000,38656.00000,647.00000
2025-09-21 03:56:40.979680,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,456.00000,110.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,649.00000
2025-09-21 03:56:41.941749,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,456.00000,110.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,649.00000
2025-09-21 03:56:42.740668,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,456.00000,110.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,649.00000
2025-09-21 03:56:43.568068,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,396.00000,94.00000,10.00000,0.00000,0.00000,0.00000,38656.00000,571.00000
2025-09-21 03:56:44.529775,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,396.00000,94.00000,10.00000,0.00000,0.00000,0.00000,38656.00000,571.00000
2025-09-21 03:56:45.295015,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,396.00000,94.00000,10.00000,0.00000,0.00000,0.00000,38656.00000,571.00000
2025-09-21 03:56:46.198244,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,408.00000,100.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,593.00000
2025-09-21 03:56:47.004625,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,408.00000,100.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,593.00000
2025-09-21 03:56:47.909707,0.00000,1.00000,1.00000,0.00000,1.00000,1.00000,408.00000,100.00000,14.00000,0.00000,0.00000,0.00000,38656.00000,593.00000
2025-09-21 03:56:48.755418,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,360.00000,88.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,527.00000
2025-09-21 03:56:49.747535,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,360.00000,88.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,527.00000
2025-09-21 03:56:50.486471,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,360.00000,88.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,527.00000
2025-09-21 03:56:51.403008,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,366.00000,88.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,539.00000
2025-09-21 03:56:52.196641,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,366.00000,88.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,539.00000
2025-09-21 03:56:53.087983,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,366.00000,88.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,539.00000
2025-09-21 03:56:53.897061,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,390.00000,94.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,573.00000
2025-09-21 03:56:54.902343,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,390.00000,94.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,573.00000
2025-09-21 03:56:55.711270,1.00000,2.00000,2.00000,1.00000,2.00000,2.00000,390.00000,94.00000,12.00000,0.00000,0.00000,0.00000,38656.00000,573.00000
2025-09-21 03:56:56.554061,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,366.00000,88.00000,6.00000,0.00000,0.00000,0.00000,38656.00000,533.00000
