DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-10-16 04:56:56.459996,8.00000,12.00000,16.00000,8.00000,12.00000,16.00000,1596.00000,444.00000,68.00000,14.00000,6.00000,4.00000,38656.00000,741.00000
2025-10-16 04:56:57.220394,8.00000,12.00000,16.00000,8.00000,12.00000,16.00000,1596.00000,444.00000,68.00000,14.00000,6.00000,4.00000,38656.00000,741.00000
2025-10-16 04:56:58.014370,9.00000,12.00000,16.00000,9.00000,12.00000,16.00000,1626.00000,452.00000,72.00000,14.00000,6.00000,4.00000,38656.00000,785.00000
2025-10-16 04:56:59.007893,9.00000,12.00000,16.00000,9.00000,12.00000,16.00000,1626.00000,452.00000,72.00000,14.00000,6.00000,4.00000,38656.00000,785.00000
2025-10-16 04:56:59.822120,8.00000,11.00000,15.00000,8.00000,11.00000,15.00000,1626.00000,452.00000,72.00000,14.00000,6.00000,4.00000,38656.00000,779.00000
2025-10-16 04:57:00.703170,7.00000,10.00000,13.00000,7.00000,10.00000,13.00000,1542.00000,432.00000,64.00000,12.00000,4.00000,2.00000,38656.00000,653.00000
2025-10-16 04:57:01.542360,7.00000,10.00000,13.00000,7.00000,10.00000,13.00000,1542.00000,432.00000,64.00000,12.00000,4.00000,2.00000,38656.00000,653.00000
2025-10-16 04:57:02.412978,7.00000,10.00000,13.00000,7.00000,10.00000,13.00000,1542.00000,432.00000,64.00000,12.00000,4.00000,2.00000,38656.00000,653.00000
2025-10-16 04:57:03.210733,7.00000,11.00000,14.00000,7.00000,11.00000,14.00000,1500.00000,424.00000,72.00000,12.00000,4.00000,2.00000,38656.00000,870.00000
2025-10-16 04:57:04.165282,7.00000,11.00000,14.00000,7.00000,11.00000,14.00000,1500.00000,424.00000,72.00000,12.00000,4.00000,2.00000,38656.00000,870.00000
2025-10-16 04:57:05.074786,7.00000,11.00000,14.00000,7.00000,11.00000,14.00000,1500.00000,424.00000,72.00000,12.00000,4.00000,2.00000,38656.00000,870.00000
2025-10-16 04:57:05.914716,6.00000,10.00000,13.00000,6.00000,10.00000,13.00000,1422.00000,400.00000,64.00000,12.00000,4.00000,2.00000,38656.00000,754.00000
2025-10-16 04:57:06.736922,6.00000,10.00000,13.00000,6.00000,10.00000,13.00000,1422.00000,400.00000,64.00000,12.00000,4.00000,2.00000,38656.00000,754.00000
2025-10-16 04:57:07.603026,6.00000,10.00000,13.00000,6.00000,10.00000,13.00000,1422.00000,400.00000,64.00000,12.00000,4.00000,2.00000,38656.00000,754.00000
2025-10-16 04:57:08.383173,6.00000,10.00000,13.00000,6.00000,10.00000,13.00000,1404.00000,394.00000,64.00000,12.00000,4.00000,2.00000,38656.00000,730.00000
2025-10-16 04:57:09.380182,6.00000,10.00000,13.00000,6.00000,10.00000,13.00000,1404.00000,394.00000,64.00000,12.00000,4.00000,2.00000,38656.00000,730.00000
2025-10-16 04:57:10.122367,6.00000,10.00000,13.00000,6.00000,10.00000,13.00000,1404.00000,394.00000,64.00000,12.00000,4.00000,2.00000,38656.00000,730.00000
2025-10-16 04:57:11.035136,7.00000,10.00000,13.00000,7.00000,10.00000,13.00000,1524.00000,434.00000,66.00000,10.00000,4.00000,2.00000,38656.00000,892.00000
2025-10-16 04:57:11.939606,8.00000,11.00000,14.00000,8.00000,11.00000,14.00000,1524.00000,434.00000,66.00000,10.00000,4.00000,2.00000,38656.00000,898.00000
2025-10-16 04:57:12.732731,8.00000,11.00000,14.00000,8.00000,11.00000,14.00000,1524.00000,434.00000,66.00000,10.00000,4.00000,2.00000,38656.00000,898.00000
2025-10-16 04:57:13.593822,7.00000,11.00000,12.00000,7.00000,11.00000,12.00000,1380.00000,386.00000,66.00000,8.00000,2.00000,2.00000,38656.00000,696.00000
2025-10-16 04:57:14.529559,7.00000,11.00000,12.00000,7.00000,11.00000,12.00000,1380.00000,386.00000,66.00000,8.00000,2.00000,2.00000,38656.00000,696.00000
2025-10-16 04:57:15.328385,7.00000,11.00000,12.00000,7.00000,11.00000,12.00000,1380.00000,386.00000,66.00000,8.00000,2.00000,2.00000,38656.00000,696.00000
2025-10-16 04:57:16.174343,7.00000,10.00000,11.00000,7.00000,10.00000,11.00000,1368.00000,384.00000,64.00000,4.00000,2.00000,2.00000,38656.00000,672.00000
2025-10-16 04:57:17.125891,7.00000,10.00000,11.00000,7.00000,10.00000,11.00000,1368.00000,384.00000,64.00000,4.00000,2.00000,2.00000,38656.00000,672.00000
2025-10-16 04:57:18.009381,7.00000,10.00000,11.00000,7.00000,10.00000,11.00000,1368.00000,384.00000,64.00000,4.00000,2.00000,2.00000,38656.00000,672.00000
2025-10-16 04:57:18.872144,6.00000,10.00000,11.00000,6.00000,10.00000,11.00000,1338.00000,366.00000,72.00000,4.00000,2.00000,2.00000,38656.00000,630.00000
2025-10-16 04:57:19.692689,6.00000,10.00000,11.00000,6.00000,10.00000,11.00000,1338.00000,366.00000,72.00000,4.00000,2.00000,2.00000,38656.00000,630.00000
2025-10-16 04:57:20.598114,6.00000,10.00000,11.00000,6.00000,10.00000,11.00000,1338.00000,366.00000,72.00000,4.00000,2.00000,2.00000,38656.00000,630.00000
2025-10-16 04:57:21.405576,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1368.00000,376.00000,74.00000,2.00000,0.00000,0.00000,38656.00000,666.00000
2025-10-16 04:57:22.326064,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1368.00000,376.00000,74.00000,2.00000,0.00000,0.00000,38656.00000,666.00000
2025-10-16 04:57:23.129826,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1368.00000,376.00000,74.00000,2.00000,0.00000,0.00000,38656.00000,666.00000
2025-10-16 04:57:24.008549,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1302.00000,368.00000,74.00000,4.00000,0.00000,0.00000,38656.00000,596.00000
2025-10-16 04:57:24.897148,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1302.00000,368.00000,74.00000,4.00000,0.00000,0.00000,38656.00000,596.00000
2025-10-16 04:57:25.679358,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1302.00000,368.00000,74.00000,4.00000,0.00000,0.00000,38656.00000,596.00000
2025-10-16 04:57:26.553869,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1326.00000,370.00000,76.00000,4.00000,0.00000,0.00000,38656.00000,624.00000
2025-10-16 04:57:27.425366,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1326.00000,370.00000,76.00000,4.00000,0.00000,0.00000,38656.00000,624.00000
2025-10-16 04:57:28.286077,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1326.00000,370.00000,76.00000,4.00000,0.00000,0.00000,38656.00000,624.00000
2025-10-16 04:57:29.090023,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1374.00000,376.00000,68.00000,4.00000,0.00000,0.00000,38656.00000,668.00000
2025-10-16 04:57:30.069870,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1374.00000,376.00000,68.00000,4.00000,0.00000,0.00000,38656.00000,668.00000
2025-10-16 04:57:30.871480,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1374.00000,376.00000,68.00000,4.00000,0.00000,0.00000,38656.00000,668.00000
2025-10-16 04:57:31.816190,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1464.00000,402.00000,72.00000,4.00000,0.00000,0.00000,38656.00000,792.00000
2025-10-16 04:57:32.648515,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1464.00000,402.00000,72.00000,4.00000,0.00000,0.00000,38656.00000,792.00000
2025-10-16 04:57:33.507286,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1464.00000,402.00000,72.00000,4.00000,0.00000,0.00000,38656.00000,792.00000
2025-10-16 04:57:34.281256,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1524.00000,418.00000,72.00000,4.00000,0.00000,0.00000,38656.00000,868.00000
2025-10-16 04:57:35.281627,6.00000,10.00000,10.00000,6.00000,10.00000,10.00000,1524.00000,418.00000,72.00000,4.00000,0.00000,0.00000,38656.00000,862.00000
2025-10-16 04:57:36.039709,6.00000,10.00000,10.00000,6.00000,10.00000,10.00000,1524.00000,418.00000,72.00000,4.00000,0.00000,0.00000,38656.00000,862.00000
2025-10-16 04:57:36.920632,6.00000,10.00000,10.00000,6.00000,10.00000,10.00000,1446.00000,398.00000,78.00000,6.00000,0.00000,0.00000,38656.00000,772.00000
2025-10-16 04:57:37.834463,6.00000,10.00000,10.00000,6.00000,10.00000,10.00000,1446.00000,398.00000,78.00000,6.00000,0.00000,0.00000,38656.00000,772.00000
2025-10-16 04:57:38.602656,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1446.00000,398.00000,78.00000,6.00000,0.00000,0.00000,38656.00000,778.00000
2025-10-16 04:57:39.466547,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1512.00000,422.00000,86.00000,6.00000,0.00000,0.00000,38656.00000,880.00000
2025-10-16 04:57:40.450736,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1512.00000,422.00000,86.00000,6.00000,0.00000,0.00000,38656.00000,880.00000
2025-10-16 04:57:41.199744,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1512.00000,422.00000,86.00000,6.00000,0.00000,0.00000,38656.00000,880.00000
2025-10-16 04:57:42.099615,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1476.00000,404.00000,86.00000,6.00000,0.00000,0.00000,38656.00000,826.00000
2025-10-16 04:57:43.018603,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1476.00000,404.00000,86.00000,6.00000,0.00000,0.00000,38656.00000,826.00000
2025-10-16 04:57:43.826521,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1476.00000,404.00000,86.00000,6.00000,0.00000,0.00000,38656.00000,826.00000
2025-10-16 04:57:44.708268,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1488.00000,418.00000,84.00000,6.00000,0.00000,0.00000,38656.00000,844.00000
2025-10-16 04:57:45.527973,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1488.00000,418.00000,84.00000,6.00000,0.00000,0.00000,38656.00000,844.00000
2025-10-16 04:57:46.395780,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1488.00000,418.00000,84.00000,6.00000,0.00000,0.00000,38656.00000,844.00000
2025-10-16 04:57:47.241829,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1446.00000,410.00000,78.00000,6.00000,0.00000,0.00000,38656.00000,794.00000
2025-10-16 04:57:48.188658,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1446.00000,410.00000,78.00000,6.00000,0.00000,0.00000,38656.00000,794.00000
2025-10-16 04:57:49.060824,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1446.00000,410.00000,78.00000,6.00000,0.00000,0.00000,38656.00000,794.00000
2025-10-16 04:57:49.879059,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1422.00000,400.00000,78.00000,4.00000,0.00000,0.00000,38656.00000,752.00000
2025-10-16 04:57:50.722960,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1422.00000,400.00000,78.00000,4.00000,0.00000,0.00000,38656.00000,752.00000
2025-10-16 04:57:51.581779,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1422.00000,400.00000,78.00000,4.00000,0.00000,0.00000,38656.00000,752.00000
2025-10-16 04:57:52.390809,6.00000,10.00000,10.00000,6.00000,10.00000,10.00000,1374.00000,386.00000,76.00000,2.00000,0.00000,0.00000,38656.00000,682.00000
2025-10-16 04:57:53.374579,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1374.00000,386.00000,76.00000,2.00000,0.00000,0.00000,38656.00000,688.00000
2025-10-16 04:57:54.219774,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1374.00000,386.00000,76.00000,2.00000,0.00000,0.00000,38656.00000,688.00000
2025-10-16 04:57:54.990994,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1320.00000,382.00000,78.00000,4.00000,0.00000,0.00000,38656.00000,634.00000
2025-10-16 04:57:55.815987,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1320.00000,382.00000,78.00000,4.00000,0.00000,0.00000,38656.00000,634.00000
2025-10-16 04:57:56.654821,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1320.00000,382.00000,78.00000,4.00000,0.00000,0.00000,38656.00000,634.00000
2025-10-16 04:57:57.572862,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1272.00000,366.00000,80.00000,4.00000,0.00000,0.00000,38656.00000,825.00000
2025-10-16 04:57:58.620360,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1272.00000,366.00000,80.00000,4.00000,0.00000,0.00000,38656.00000,825.00000
2025-10-16 04:57:59.367003,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1272.00000,366.00000,80.00000,4.00000,0.00000,0.00000,38656.00000,825.00000
2025-10-16 04:58:00.305056,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1320.00000,386.00000,84.00000,6.00000,0.00000,0.00000,38656.00000,650.00000
2025-10-16 04:58:01.089170,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1320.00000,386.00000,84.00000,6.00000,0.00000,0.00000,38656.00000,650.00000
2025-10-16 04:58:02.045749,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1320.00000,386.00000,84.00000,6.00000,0.00000,0.00000,38656.00000,644.00000
2025-10-16 04:58:02.853419,5.00000,10.00000,10.00000,5.00000,10.00000,10.00000,1278.00000,368.00000,84.00000,4.00000,0.00000,0.00000,38656.00000,831.00000
2025-10-16 04:58:03.753278,5.00000,10.00000,10.00000,5.00000,10.00000,10.00000,1278.00000,368.00000,84.00000,4.00000,0.00000,0.00000,38656.00000,831.00000
2025-10-16 04:58:04.604010,5.00000,10.00000,10.00000,5.00000,10.00000,10.00000,1278.00000,368.00000,84.00000,4.00000,0.00000,0.00000,38656.00000,831.00000
2025-10-16 04:58:05.457032,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1260.00000,366.00000,84.00000,6.00000,0.00000,0.00000,38656.00000,819.00000
2025-10-16 04:58:06.347420,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1260.00000,366.00000,84.00000,6.00000,0.00000,0.00000,38656.00000,819.00000
2025-10-16 04:58:07.174220,6.00000,11.00000,11.00000,6.00000,11.00000,11.00000,1260.00000,366.00000,84.00000,6.00000,0.00000,0.00000,38656.00000,819.00000
2025-10-16 04:58:08.009931,6.00000,10.00000,10.00000,6.00000,10.00000,10.00000,1314.00000,386.00000,76.00000,6.00000,0.00000,0.00000,38656.00000,626.00000
2025-10-16 04:58:08.965912,6.00000,10.00000,10.00000,6.00000,10.00000,10.00000,1314.00000,386.00000,76.00000,6.00000,0.00000,0.00000,38656.00000,626.00000
2025-10-16 04:58:09.724763,6.00000,10.00000,10.00000,6.00000,10.00000,10.00000,1314.00000,386.00000,76.00000,6.00000,0.00000,0.00000,38656.00000,626.00000
2025-10-16 04:58:10.624481,6.00000,10.00000,10.00000,6.00000,10.00000,10.00000,1362.00000,398.00000,70.00000,6.00000,0.00000,0.00000,38656.00000,680.00000
2025-10-16 04:58:11.424106,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1362.00000,398.00000,70.00000,6.00000,0.00000,0.00000,38656.00000,686.00000
2025-10-16 04:58:12.327157,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1362.00000,398.00000,70.00000,6.00000,0.00000,0.00000,38656.00000,686.00000
2025-10-16 04:58:13.145665,8.00000,12.00000,12.00000,8.00000,12.00000,12.00000,1398.00000,406.00000,72.00000,6.00000,0.00000,0.00000,38656.00000,738.00000
2025-10-16 04:58:14.136980,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1398.00000,406.00000,72.00000,6.00000,0.00000,0.00000,38656.00000,732.00000
2025-10-16 04:58:14.984010,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1398.00000,406.00000,72.00000,6.00000,0.00000,0.00000,38656.00000,732.00000
2025-10-16 04:58:15.831893,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1398.00000,408.00000,66.00000,6.00000,0.00000,0.00000,38656.00000,724.00000
2025-10-16 04:58:16.649948,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1398.00000,408.00000,66.00000,6.00000,0.00000,0.00000,38656.00000,730.00000
2025-10-16 04:58:17.561380,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1398.00000,408.00000,66.00000,6.00000,0.00000,0.00000,38656.00000,730.00000
2025-10-16 04:58:18.362999,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1446.00000,424.00000,66.00000,6.00000,0.00000,0.00000,38656.00000,794.00000
2025-10-16 04:58:19.299578,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1446.00000,424.00000,66.00000,6.00000,0.00000,0.00000,38656.00000,794.00000
2025-10-16 04:58:20.096516,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1446.00000,424.00000,66.00000,6.00000,0.00000,0.00000,38656.00000,788.00000
2025-10-16 04:58:21.007057,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1506.00000,430.00000,68.00000,4.00000,0.00000,0.00000,38656.00000,854.00000
2025-10-16 04:58:21.905795,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1506.00000,430.00000,68.00000,4.00000,0.00000,0.00000,38656.00000,854.00000
2025-10-16 04:58:22.737157,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1506.00000,430.00000,68.00000,4.00000,0.00000,0.00000,38656.00000,854.00000
2025-10-16 04:58:23.499867,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1560.00000,438.00000,64.00000,6.00000,0.00000,0.00000,38656.00000,659.00000
2025-10-16 04:58:24.494327,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1560.00000,438.00000,64.00000,6.00000,0.00000,0.00000,38656.00000,659.00000
2025-10-16 04:58:25.246956,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1560.00000,438.00000,64.00000,6.00000,0.00000,0.00000,38656.00000,659.00000
2025-10-16 04:58:26.147327,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1542.00000,432.00000,66.00000,4.00000,0.00000,0.00000,38656.00000,635.00000
2025-10-16 04:58:27.026780,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1542.00000,432.00000,66.00000,4.00000,0.00000,0.00000,38656.00000,635.00000
2025-10-16 04:58:27.967514,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1542.00000,432.00000,66.00000,4.00000,0.00000,0.00000,38656.00000,635.00000
2025-10-16 04:58:28.794999,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1590.00000,444.00000,64.00000,4.00000,0.00000,0.00000,38656.00000,699.00000
2025-10-16 04:58:29.664950,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1590.00000,444.00000,64.00000,4.00000,0.00000,0.00000,38656.00000,699.00000
2025-10-16 04:58:30.469828,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1590.00000,444.00000,64.00000,4.00000,0.00000,0.00000,38656.00000,699.00000
2025-10-16 04:58:31.327217,8.00000,10.00000,10.00000,8.00000,10.00000,10.00000,1554.00000,430.00000,56.00000,2.00000,0.00000,0.00000,38656.00000,635.00000
2025-10-16 04:58:32.258484,7.00000,9.00000,9.00000,7.00000,9.00000,9.00000,1554.00000,430.00000,56.00000,2.00000,0.00000,0.00000,38656.00000,629.00000
2025-10-16 04:58:33.056465,7.00000,9.00000,9.00000,7.00000,9.00000,9.00000,1554.00000,430.00000,56.00000,2.00000,0.00000,0.00000,38656.00000,629.00000
2025-10-16 04:58:33.847258,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1548.00000,424.00000,66.00000,6.00000,0.00000,0.00000,38656.00000,635.00000
2025-10-16 04:58:34.839433,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1548.00000,424.00000,66.00000,6.00000,0.00000,0.00000,38656.00000,635.00000
2025-10-16 04:58:35.609368,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1548.00000,424.00000,66.00000,6.00000,0.00000,0.00000,38656.00000,635.00000
2025-10-16 04:58:36.504827,6.00000,9.00000,10.00000,6.00000,9.00000,10.00000,1470.00000,398.00000,64.00000,6.00000,0.00000,0.00000,38656.00000,780.00000
2025-10-16 04:58:37.310600,6.00000,9.00000,10.00000,6.00000,9.00000,10.00000,1470.00000,398.00000,64.00000,6.00000,0.00000,0.00000,38656.00000,780.00000
2025-10-16 04:58:38.221063,6.00000,9.00000,10.00000,6.00000,9.00000,10.00000,1470.00000,398.00000,64.00000,6.00000,0.00000,0.00000,38656.00000,780.00000
2025-10-16 04:58:39.050003,6.00000,9.00000,10.00000,6.00000,9.00000,10.00000,1494.00000,404.00000,68.00000,6.00000,0.00000,0.00000,38656.00000,814.00000
2025-10-16 04:58:40.029183,6.00000,9.00000,10.00000,6.00000,9.00000,10.00000,1494.00000,404.00000,68.00000,6.00000,0.00000,0.00000,38656.00000,814.00000
2025-10-16 04:58:40.878047,7.00000,10.00000,11.00000,7.00000,10.00000,11.00000,1494.00000,404.00000,68.00000,6.00000,0.00000,0.00000,38656.00000,820.00000
2025-10-16 04:58:41.729190,7.00000,11.00000,12.00000,7.00000,11.00000,12.00000,1512.00000,410.00000,80.00000,8.00000,0.00000,0.00000,38656.00000,862.00000
2025-10-16 04:58:42.529919,7.00000,11.00000,12.00000,7.00000,11.00000,12.00000,1512.00000,410.00000,80.00000,8.00000,0.00000,0.00000,38656.00000,862.00000
2025-10-16 04:58:43.424030,7.00000,11.00000,12.00000,7.00000,11.00000,12.00000,1512.00000,410.00000,80.00000,8.00000,0.00000,0.00000,38656.00000,862.00000
2025-10-16 04:58:44.197103,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1542.00000,418.00000,86.00000,8.00000,0.00000,0.00000,38656.00000,649.00000
2025-10-16 04:58:45.167942,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1542.00000,418.00000,86.00000,8.00000,0.00000,0.00000,38656.00000,649.00000
2025-10-16 04:58:45.996118,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1542.00000,418.00000,86.00000,8.00000,0.00000,0.00000,38656.00000,649.00000
2025-10-16 04:58:46.876183,7.00000,11.00000,12.00000,7.00000,11.00000,12.00000,1560.00000,424.00000,94.00000,10.00000,0.00000,0.00000,38656.00000,685.00000
2025-10-16 04:58:47.735194,7.00000,11.00000,12.00000,7.00000,11.00000,12.00000,1560.00000,424.00000,94.00000,10.00000,0.00000,0.00000,38656.00000,685.00000
