datetime,no2,nh3,co,t,rh,p,deviceid,no2ppb
2025-08-23 17:29:19,1392.64000,582.74909,819.20000,24.49152,44.43944,973.44176,10.00000,9.42065
2025-08-23 17:29:22,1392.64000,582.74909,819.20000,24.50156,44.40433,973.48603,10.00000,9.41683
2025-08-23 17:29:25,1392.64000,577.16364,821.06182,24.49654,44.45707,973.47782,10.00000,9.47434
2025-08-23 17:29:28,1392.64000,577.16364,817.33818,24.50156,44.43952,973.45820,10.00000,9.47415
2025-08-23 17:29:31,1392.64000,577.16364,815.47636,24.51662,44.46895,973.39933,10.00000,9.47631
2025-08-23 17:29:34,1394.50182,580.88727,821.06182,24.52665,44.39865,973.44360,10.00000,9.41958
2025-08-23 17:29:37,1392.64000,580.88727,819.20000,24.52163,44.39861,973.43539,10.00000,9.43540
2025-08-23 17:29:40,1392.64000,577.16364,817.33818,24.52163,44.33997,973.46323,10.00000,9.46896
2025-08-23 17:29:43,1392.64000,579.02545,817.33818,24.52163,44.37516,973.40755,10.00000,9.45409
2025-08-23 17:29:46,1394.50182,582.74909,822.92364,24.52665,44.39278,973.44360,10.00000,9.40398
2025-08-23 17:29:49,1392.64000,580.88727,817.33818,24.52163,44.37516,973.43539,10.00000,9.43461
2025-08-23 17:29:52,1394.50182,582.74909,819.20000,24.51662,44.33993,973.48285,10.00000,9.40133
2025-08-23 17:29:55,1392.64000,580.88727,817.33818,24.52163,44.31651,973.37971,10.00000,9.43493
2025-08-23 17:29:58,1394.50182,580.88727,822.92364,24.51662,44.38685,973.48285,10.00000,9.41816
2025-08-23 17:30:01,1394.50182,573.44000,815.47636,24.50156,44.45711,973.48603,10.00000,9.49253
2025-08-23 17:30:04,1394.50182,577.16364,821.06182,24.51160,44.46891,973.44679,10.00000,9.45704
2025-08-23 17:30:07,1394.50182,575.30182,819.20000,24.51160,44.46305,973.39112,10.00000,9.47746
2025-08-23 17:30:10,1398.22545,575.30182,822.92364,24.50658,44.41023,973.41074,10.00000,9.44525
2025-08-23 17:30:13,1392.64000,571.57818,817.33818,24.50156,44.39847,973.37468,10.00000,9.53119
2025-08-23 17:30:16,1394.50182,573.44000,821.06182,24.49654,44.41016,973.44998,10.00000,9.49285
2025-08-23 17:30:19,1394.50182,569.71636,819.20000,24.49152,44.47463,973.44176,10.00000,9.53242
2025-08-23 17:30:22,1394.50182,567.85455,819.20000,24.48650,44.59186,973.43355,10.00000,9.55542
2025-08-23 17:30:25,1392.64000,567.85455,817.33818,24.49152,44.53326,973.44176,10.00000,9.57044
2025-08-23 17:30:28,1392.64000,569.71636,817.33818,24.48148,44.44523,973.39749,10.00000,9.55180
2025-08-23 17:30:31,1392.64000,569.71636,815.47636,24.47646,44.29274,973.38928,10.00000,9.54744
2025-08-23 17:30:34,1394.50182,590.19636,817.33818,24.45136,43.77653,973.40386,10.00000,9.32785
2025-08-23 17:30:37,1392.64000,599.50545,821.06182,24.44132,43.54189,973.47094,10.00000,9.25305
2025-08-23 17:30:40,1396.36364,599.50545,821.06182,24.41623,43.54762,973.42985,10.00000,9.23273
2025-08-23 17:30:43,1398.22545,593.92000,824.78545,24.40619,43.78799,973.35775,10.00000,9.27774
2025-08-23 17:30:46,1396.36364,580.88727,824.78545,24.44132,44.04035,973.44310,10.00000,9.40041
2025-08-23 17:30:49,1396.36364,569.71636,819.20000,24.47646,44.22823,973.47279,10.00000,9.50640
2025-08-23 17:30:52,1394.50182,564.13091,821.06182,24.51160,44.32231,973.39112,10.00000,9.58274
2025-08-23 17:30:55,1392.64000,556.68364,815.47636,24.54171,44.33425,973.44041,10.00000,9.66970
2025-08-23 17:30:58,1394.50182,549.23636,817.33818,24.55175,44.42815,973.42901,10.00000,9.72809
2025-08-23 17:31:01,1390.77818,547.37455,813.61455,24.58187,44.48116,973.39478,10.00000,9.78260
2025-08-23 17:31:04,1392.64000,552.96000,815.47636,24.58187,44.45770,973.42262,10.00000,9.70794
2025-08-23 17:31:07,1388.91636,549.23636,811.75273,24.58689,44.36975,973.45868,10.00000,9.77524
2025-08-23 17:31:10,1390.77818,545.51273,811.75273,24.61199,44.25262,973.41623,10.00000,9.78992
2025-08-23 17:31:13,1388.91636,536.20364,811.75273,24.63206,43.98877,973.44910,10.00000,9.88748
2025-08-23 17:31:16,1387.05455,528.75636,811.75273,24.66218,43.91269,973.38701,10.00000,9.97607
2025-08-23 17:31:19,1385.19273,528.75636,808.02909,24.67724,43.94212,973.43951,10.00000,9.99186
2025-08-23 17:31:22,1383.33091,538.06545,808.02909,24.68226,44.03602,973.47557,10.00000,9.91877
2025-08-23 17:31:25,1383.33091,541.78909,804.30545,24.67724,43.97732,973.43951,10.00000,9.88199
2025-08-23 17:31:28,1379.60727,547.37455,808.02909,24.67222,43.94795,973.45913,10.00000,9.86708
2025-08-23 17:31:31,1383.33091,541.78909,806.16727,24.66218,43.84815,973.49839,10.00000,9.88071
2025-08-23 17:31:34,1381.46909,547.37455,804.30545,24.65716,43.85986,973.43449,10.00000,9.84669
2025-08-23 17:31:37,1381.46909,545.51273,804.30545,24.65716,43.80118,973.43449,10.00000,9.86485
2025-08-23 17:31:40,1379.60727,539.92727,800.58182,24.65214,43.76009,973.37058,10.00000,9.94383
2025-08-23 17:31:43,1377.74545,539.92727,800.58182,24.66720,43.75430,973.42307,10.00000,9.96268
2025-08-23 17:31:46,1375.88364,539.92727,798.72000,24.67724,43.77783,973.41166,10.00000,9.98319
2025-08-23 17:31:49,1379.60727,539.92727,802.44364,24.67724,43.82477,973.43951,10.00000,9.94076
2025-08-23 17:31:52,1377.74545,532.48000,798.72000,24.68728,43.73681,973.42809,10.00000,10.03557
2025-08-23 17:31:55,1375.88364,532.48000,798.72000,24.69732,43.71340,973.38883,10.00000,10.05573
2025-08-23 17:31:58,1375.88364,532.48000,794.99636,24.72241,43.65486,973.42990,10.00000,10.05126
2025-08-23 17:32:01,1374.02182,526.89455,796.85818,24.72743,43.50817,973.41027,10.00000,10.12706
2025-08-23 17:32:04,1372.16000,523.17091,794.99636,24.74249,43.40261,973.46276,10.00000,10.18245
2025-08-23 17:32:07,1372.16000,521.30909,794.99636,24.74249,43.32631,973.46276,10.00000,10.20037
2025-08-23 17:32:10,1372.16000,521.30909,793.13455,24.74249,43.30284,973.40707,10.00000,10.20060
2025-08-23 17:32:13,1372.16000,523.17091,793.13455,24.74249,43.34979,973.49061,10.00000,10.18146
2025-08-23 17:32:16,1370.29818,523.17091,791.27273,24.72241,43.30861,973.40206,10.00000,10.20579
2025-08-23 17:32:19,1370.29818,525.03273,791.27273,24.71739,43.40249,973.42169,10.00000,10.18858
2025-08-23 17:32:22,1368.43636,523.17091,787.54909,24.70234,43.43176,973.42489,10.00000,10.23127
2025-08-23 17:32:25,1370.29818,525.03273,789.41091,24.69230,43.43171,973.43631,10.00000,10.19211
2025-08-23 17:32:28,1368.43636,523.17091,789.41091,24.69230,43.54320,973.46415,10.00000,10.23370
2025-08-23 17:32:31,1366.57455,525.03273,785.68727,24.67222,43.56657,973.48698,10.00000,10.23887
2025-08-23 17:32:34,1366.57455,521.30909,785.68727,24.69230,43.51386,973.43631,10.00000,10.27394
2025-08-23 17:32:37,1364.71273,515.72364,787.54909,24.71237,43.42594,973.49701,10.00000,10.34778
2025-08-23 17:32:40,1366.57455,513.86182,785.68727,24.71237,43.37312,973.44132,10.00000,10.34516
2025-08-23 17:32:43,1360.98909,508.27636,780.10182,24.69732,43.42000,973.47237,10.00000,10.46852
2025-08-23 17:32:46,1362.85091,512.00000,780.10182,24.70234,43.43176,973.45274,10.00000,10.40891
2025-08-23 17:32:49,1360.98909,513.86182,780.10182,24.70234,43.46697,973.45274,10.00000,10.41184
2025-08-23 17:32:52,1360.98909,517.58545,783.82545,24.69732,43.50802,973.50021,10.00000,10.37468
2025-08-23 17:32:55,1360.98909,515.72364,778.24000,24.70234,43.55499,973.39704,10.00000,10.39463
2025-08-23 17:32:58,1359.12727,515.72364,778.24000,24.72743,43.68423,973.43812,10.00000,10.41410
2025-08-23 17:33:01,1359.12727,517.58545,778.24000,24.74249,43.76647,973.46276,10.00000,10.39406
2025-08-23 17:33:04,1359.12727,515.72364,776.37818,24.75755,43.74308,973.40386,10.00000,10.41130
2025-08-23 17:33:07,1357.26545,515.72364,774.51636,24.75253,43.68436,973.36780,10.00000,10.43291
2025-08-23 17:33:10,1357.26545,513.86182,772.65455,24.74751,43.64913,973.41528,10.00000,10.45158
2025-08-23 17:33:13,1359.12727,510.13818,774.51636,24.75253,43.72544,973.42350,10.00000,10.46838
2025-08-23 17:33:16,1355.40364,504.55273,774.51636,24.75755,43.62570,973.45956,10.00000,10.56568
2025-08-23 17:33:19,1351.68000,497.10545,768.93091,24.77261,43.61405,973.42851,10.00000,10.68247
2025-08-23 17:33:22,1353.54182,497.10545,768.93091,24.77763,43.58473,973.40887,10.00000,10.66021
2025-08-23 17:33:25,1353.54182,495.24364,768.93091,24.80273,43.53203,973.44994,10.00000,10.67476
2025-08-23 17:33:28,1351.68000,495.24364,768.93091,24.80774,43.42641,973.43031,10.00000,10.69427
2025-08-23 17:33:31,1349.81818,497.10545,768.93091,24.80774,43.39119,973.43031,10.00000,10.69624
2025-08-23 17:33:34,1349.81818,489.65818,763.34545,24.80273,43.45573,973.39424,10.00000,10.75704
2025-08-23 17:33:37,1347.95636,487.79636,763.34545,24.80273,43.48508,973.42209,10.00000,10.78114
2025-08-23 17:33:40,1347.95636,482.21091,765.20727,24.79771,43.47918,973.41388,10.00000,10.82640
2025-08-23 17:33:43,1346.09455,480.34909,757.76000,24.80273,43.56138,973.42209,10.00000,10.85034
2025-08-23 17:33:46,1342.37091,478.48727,754.03636,24.81276,43.64361,973.49423,10.00000,10.88286
2025-08-23 17:33:49,1344.23273,480.34909,755.89818,24.81778,43.65537,973.39103,10.00000,10.85851
2025-08-23 17:33:52,1342.37091,480.34909,754.03636,24.83284,43.57328,973.44353,10.00000,10.86574
2025-08-23 17:33:55,1342.37091,482.21091,754.03636,24.84288,43.50876,973.40425,10.00000,10.84952
2025-08-23 17:33:58,1338.64727,482.21091,750.31273,24.84288,43.42658,973.45996,10.00000,10.86702
2025-08-23 17:34:01,1336.78545,480.34909,750.31273,24.84288,43.27395,973.43210,10.00000,10.89004
2025-08-23 17:34:04,1338.64727,480.34909,752.17455,24.83786,43.19761,973.45174,10.00000,10.88110
2025-08-23 17:34:07,1336.78545,478.48727,746.58909,24.83284,43.27390,973.41568,10.00000,10.90586
2025-08-23 17:34:10,1336.78545,476.62545,748.45091,24.83284,43.22694,973.41568,10.00000,10.92054
2025-08-23 17:34:13,1334.92364,474.76364,744.72727,24.85292,43.18593,973.36497,10.00000,10.94245
2025-08-23 17:34:16,1336.78545,476.62545,748.45091,24.84790,43.20939,973.46817,10.00000,10.91917
2025-08-23 17:34:19,1333.06182,471.04000,741.00364,24.84790,43.22701,973.41247,10.00000,10.98201
2025-08-23 17:34:22,1333.06182,474.76364,742.86545,24.82782,43.20931,973.40746,10.00000,10.95374
2025-08-23 17:34:25,1331.20000,471.04000,739.14182,24.82280,43.25038,973.37140,10.00000,10.99281
2025-08-23 17:34:28,1331.20000,471.04000,739.14182,24.81778,43.23274,973.44674,10.00000,10.99323
2025-08-23 17:34:31,1329.33818,471.04000,737.28000,24.82280,43.19754,973.42710,10.00000,11.00076
2025-08-23 17:34:34,1329.33818,471.04000,739.14182,24.84288,43.20350,973.45996,10.00000,10.99933
2025-08-23 17:34:37,1325.61455,469.17818,735.41818,24.85292,43.16832,973.36497,10.00000,11.02937
2025-08-23 17:34:40,1329.33818,472.90182,741.00364,24.86798,43.08619,973.38962,10.00000,10.98121
2025-08-23 17:34:43,1327.47636,467.31636,735.41818,24.88806,43.05104,973.42247,10.00000,11.03190
2025-08-23 17:34:46,1327.47636,463.59273,733.55636,24.89308,43.06281,973.40283,10.00000,11.06104
2025-08-23 17:34:49,1325.61455,459.86909,729.83273,24.88304,43.08038,973.41426,10.00000,11.09988
2025-08-23 17:34:52,1323.75273,461.73091,731.69455,24.88806,43.09801,973.42247,10.00000,11.09332
2025-08-23 17:34:55,1323.75273,456.14545,727.97091,24.88304,43.10974,973.41426,10.00000,11.13801
2025-08-23 17:34:58,1321.89091,446.83636,727.97091,24.89810,43.13328,973.43890,10.00000,11.21917
2025-08-23 17:35:01,1318.16727,441.25091,718.66182,24.90311,43.05110,973.44711,10.00000,11.27885
2025-08-23 17:35:04,1320.02909,444.97455,724.24727,24.92319,43.02770,973.42426,10.00000,11.23914
2025-08-23 17:35:07,1316.30545,443.11273,714.93818,24.93323,42.97489,973.44068,10.00000,11.26929
2025-08-23 17:35:10,1316.30545,446.83636,716.80000,24.93825,42.98078,973.47675,10.00000,11.23958
2025-08-23 17:35:13,1312.58182,446.83636,713.07636,24.94327,42.92207,973.42925,10.00000,11.25516
2025-08-23 17:35:16,1312.58182,446.83636,713.07636,24.94829,42.95733,973.43747,10.00000,11.25516
2025-08-23 17:35:19,1310.72000,443.11273,711.21455,24.94327,42.95731,973.45711,10.00000,11.29344
2025-08-23 17:35:22,1310.72000,437.52727,709.35273,24.95331,42.88687,973.38996,10.00000,11.33592
2025-08-23 17:35:25,1306.99636,441.25091,705.62909,24.95331,42.93385,973.36211,10.00000,11.32360
2025-08-23 17:35:28,1306.99636,441.25091,707.49091,24.95331,42.89862,973.47354,10.00000,11.32353
2025-08-23 17:35:31,1306.99636,437.52727,705.62909,24.94829,42.90447,973.43747,10.00000,11.35335
2025-08-23 17:35:34,1303.27273,437.52727,703.76727,24.95331,42.82815,973.41782,10.00000,11.36881
2025-08-23 17:35:37,1301.41091,435.66545,698.18182,24.95331,42.75767,973.47354,10.00000,11.39132
2025-08-23 17:35:40,1303.27273,437.52727,700.04364,24.97339,42.79298,973.39496,10.00000,11.36681
2025-08-23 17:35:43,1299.54909,437.52727,694.45818,24.98845,43.07493,973.36388,10.00000,11.38524
2025-08-23 17:35:46,1301.41091,439.38909,694.45818,25.00350,43.11611,973.44424,10.00000,11.36162
2025-08-23 17:35:49,1301.41091,437.52727,692.59636,25.00350,43.01039,973.44424,10.00000,11.37523
2025-08-23 17:35:52,1301.41091,437.52727,694.45818,24.97339,42.91631,973.45068,10.00000,11.37662
2025-08-23 17:35:55,1303.27273,439.38909,694.45818,24.95331,42.92798,973.47354,10.00000,11.35529
2025-08-23 17:35:58,1303.27273,439.38909,694.45818,24.93323,42.96901,973.44068,10.00000,11.35721
2025-08-23 17:36:01,1303.27273,448.69818,696.32000,24.93825,43.76170,973.42104,10.00000,11.29147
2025-08-23 17:36:04,1305.13455,458.00727,696.32000,24.96837,43.74425,973.38675,10.00000,11.20681
2025-08-23 17:36:07,1306.99636,458.00727,694.45818,24.98845,43.62106,973.39174,10.00000,11.19559
2025-08-23 17:36:10,1305.13455,458.00727,694.45818,24.99849,43.14545,973.46388,10.00000,11.19832
2025-08-23 17:36:13,1305.13455,452.42182,694.45818,25.00350,43.03976,973.38852,10.00000,11.24081
2025-08-23 17:36:16,1306.99636,446.83636,694.45818,25.02358,42.94586,973.47709,10.00000,11.27431
2025-08-23 17:36:19,1306.99636,443.11273,698.18182,25.04868,42.79323,973.43457,10.00000,11.30009
2025-08-23 17:36:22,1306.99636,437.52727,690.73455,25.05872,42.68753,973.47886,10.00000,11.34249
2025-08-23 17:36:25,1305.13455,437.52727,690.73455,25.05370,42.71689,973.44279,10.00000,11.35146
2025-08-23 17:36:28,1306.99636,441.25091,690.73455,25.05370,42.67577,973.44279,10.00000,11.31321
2025-08-23 17:36:31,1308.85818,443.11273,694.45818,25.07880,43.13991,973.45599,10.00000,11.29308
2025-08-23 17:36:34,1308.85818,437.52727,694.45818,25.07378,43.04591,973.44777,10.00000,11.33666
2025-08-23 17:36:37,1308.85818,433.80364,690.73455,25.05872,42.98124,973.47886,10.00000,11.36671
2025-08-23 17:36:40,1306.99636,431.94182,688.87273,25.02860,42.88127,973.37386,10.00000,11.39083
2025-08-23 17:36:43,1308.85818,431.94182,690.73455,25.02860,42.76380,973.45744,10.00000,11.38145
2025-08-23 17:36:46,1306.99636,431.94182,687.01091,25.02358,42.60518,973.42137,10.00000,11.38843
2025-08-23 17:36:49,1306.99636,435.66545,688.87273,25.01856,42.64629,973.41316,10.00000,11.35977
2025-08-23 17:36:52,1306.99636,437.52727,687.01091,25.00852,42.64038,973.45245,10.00000,11.34587
2025-08-23 17:36:55,1308.85818,435.66545,687.01091,24.99849,42.67559,973.38031,10.00000,11.35321
2025-08-23 17:36:58,1308.85818,430.08000,688.87273,24.98845,42.68731,973.39174,10.00000,11.39835
2025-08-23 17:37:01,1306.99636,433.80364,683.28727,24.98845,42.66969,973.41960,10.00000,11.37713
2025-08-23 17:37:04,1308.85818,430.08000,687.01091,24.98845,42.64032,973.47532,10.00000,11.39808
2025-08-23 17:37:07,1306.99636,428.21818,683.28727,24.98845,42.62270,973.39174,10.00000,11.42076
2025-08-23 17:37:10,1310.72000,431.94182,690.73455,24.98343,42.63443,973.46710,10.00000,11.37529
2025-08-23 17:37:13,1308.85818,426.35636,683.28727,24.97841,42.66378,973.40317,10.00000,11.42838
2025-08-23 17:37:16,1310.72000,420.77091,687.01091,24.97339,42.65202,973.50639,10.00000,11.46477
2025-08-23 17:37:19,1308.85818,420.77091,683.28727,24.98343,42.61681,973.41139,10.00000,11.47172
2025-08-23 17:37:22,1308.85818,422.63273,683.28727,24.98343,42.60507,973.38353,10.00000,11.45679
2025-08-23 17:37:25,1305.13455,420.77091,683.28727,24.98845,42.60508,973.36388,10.00000,11.48779
2025-08-23 17:37:28,1303.27273,409.60000,677.70182,24.97339,42.79298,973.42282,10.00000,11.58788
2025-08-23 17:37:31,1301.41091,405.87636,673.97818,24.97841,42.80474,973.45889,10.00000,11.62553
2025-08-23 17:37:34,1299.54909,407.73818,670.25455,24.96335,42.76945,973.46211,10.00000,11.61997
2025-08-23 17:37:37,1299.54909,411.46182,672.11636,24.96335,42.75771,973.40639,10.00000,11.59023
2025-08-23 17:37:40,1297.68727,415.18545,672.11636,24.98343,42.72253,973.43924,10.00000,11.56727
2025-08-23 17:37:43,1299.54909,417.04727,672.11636,25.00350,42.86943,973.41638,10.00000,11.54409
2025-08-23 17:37:46,1299.54909,422.63273,672.11636,25.01354,42.99868,973.48853,10.00000,11.50066
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
