DateTime,NO2,NH3,CO,T,RH,P,DeviceID,NO2ppb
2025-10-29 06:37:07,1470.83636,1232.52364,1150.60364,21.78146,100.00000,1008.03951,9.00000,-482.07148
2025-10-29 06:37:08,1470.83636,1232.52364,1148.74182,21.79161,100.00000,1008.05531,9.00000,-480.92393
2025-10-29 06:37:08,1468.97455,1228.80000,1145.01818,21.79669,100.00000,1008.09035,9.00000,-479.08684
2025-10-29 06:37:09,1468.97455,1228.80000,1146.88000,21.78653,100.00000,1007.99315,9.00000,-478.92271
2025-10-29 06:37:10,1468.97455,1228.80000,1146.88000,21.79669,100.00000,1008.09035,9.00000,-480.49112
2025-10-29 06:37:10,1465.25091,1228.80000,1145.01818,21.79669,100.00000,1008.06321,9.00000,-479.65801
2025-10-29 06:37:11,1467.11273,1230.66182,1148.74182,21.80176,100.00000,1008.04398,9.00000,-481.69910
2025-10-29 06:37:11,1470.83636,1228.80000,1146.88000,21.80176,100.00000,1008.04398,9.00000,-479.24086
2025-10-29 06:37:12,1470.83636,1226.93818,1146.88000,21.80176,100.00000,1008.01685,9.00000,-478.76293
2025-10-29 06:37:12,1467.11273,1228.80000,1145.01818,21.80176,100.00000,1007.98972,9.00000,-477.97053
2025-10-29 06:37:13,1470.83636,1232.52364,1150.60364,21.80684,100.00000,1008.02475,9.00000,-481.83893
2025-10-29 06:37:14,1470.83636,1228.80000,1146.88000,21.80684,100.00000,1007.99762,9.00000,-478.49480
2025-10-29 06:37:14,1468.97455,1230.66182,1148.74182,21.81699,100.00000,1008.14909,9.00000,-482.89182
2025-10-29 06:37:15,1467.11273,1234.38545,1145.01818,21.80176,100.00000,1008.04398,9.00000,-479.00568
2025-10-29 06:37:15,1467.11273,1230.66182,1148.74182,21.81192,100.00000,1008.05979,9.00000,-481.95590
2025-10-29 06:37:16,1470.83636,1226.93818,1146.88000,21.81192,100.00000,1008.03265,9.00000,-479.01972
2025-10-29 06:37:16,1470.83636,1228.80000,1146.88000,21.82207,100.00000,1008.04846,9.00000,-479.31726
2025-10-29 06:37:17,1468.97455,1228.80000,1146.88000,21.81192,100.00000,1007.97839,9.00000,-478.69016
2025-10-29 06:37:18,1467.11273,1228.80000,1145.01818,21.81699,100.00000,1008.12196,9.00000,-480.10466
2025-10-29 06:37:18,1470.83636,1232.52364,1150.60364,21.81699,100.00000,1008.04055,9.00000,-482.09574
2025-10-29 06:37:19,1470.83636,1226.93818,1146.88000,21.82207,100.00000,1008.04846,9.00000,-479.27655
2025-10-29 06:37:19,1470.83636,1232.52364,1150.60364,21.82715,100.00000,1008.02922,9.00000,-481.91534
2025-10-29 06:37:20,1470.83636,1226.93818,1146.88000,21.82715,100.00000,1008.02922,9.00000,-478.96773
2025-10-29 06:37:21,1470.83636,1230.66182,1150.60364,21.81699,100.00000,1008.01342,9.00000,-481.60573
2025-10-29 06:37:21,1470.83636,1232.52364,1150.60364,21.83222,100.00000,1008.09139,9.00000,-482.91826
2025-10-29 06:37:22,1470.83636,1228.80000,1146.88000,21.83730,100.00000,1008.04503,9.00000,-479.26530
2025-10-29 06:37:22,1468.97455,1230.66182,1146.88000,21.83730,100.00000,1008.04503,9.00000,-479.81506
2025-10-29 06:37:23,1468.97455,1228.80000,1148.74182,21.82715,100.00000,1008.05636,9.00000,-481.35416
2025-10-29 06:37:24,1470.83636,1230.66182,1150.60364,21.83730,100.00000,1008.09930,9.00000,-482.99393
2025-10-29 06:37:24,1468.97455,1228.80000,1148.74182,21.83222,100.00000,1008.00999,9.00000,-480.60810
2025-10-29 06:37:25,1470.83636,1228.80000,1146.88000,21.83222,100.00000,1008.03712,9.00000,-479.13687
2025-10-29 06:37:25,1470.83636,1228.80000,1145.01818,21.85253,100.00000,1008.06873,9.00000,-478.24638
2025-10-29 06:37:26,1468.97455,1228.80000,1148.74182,21.83730,100.00000,1008.07216,9.00000,-481.61104
2025-10-29 06:37:27,1470.83636,1230.66182,1148.74182,21.83730,100.00000,1008.01789,9.00000,-480.27789
2025-10-29 06:37:27,1470.83636,1226.93818,1150.60364,21.85253,100.00000,1008.04159,9.00000,-481.98126
2025-10-29 06:37:28,1467.11273,1228.80000,1148.74182,21.85253,100.00000,1008.01446,9.00000,-481.18882
2025-10-29 06:37:29,1470.83636,1230.66182,1150.60364,21.84745,100.00000,1008.00656,9.00000,-481.50181
2025-10-29 06:37:29,1470.83636,1225.07636,1146.88000,21.84238,100.00000,1007.97152,9.00000,-478.00304
2025-10-29 06:37:30,1468.97455,1225.07636,1145.01818,21.85253,100.00000,1008.06873,9.00000,-478.67163
2025-10-29 06:37:31,1468.97455,1225.07636,1146.88000,21.85253,100.00000,1008.01446,9.00000,-479.20139
2025-10-29 06:37:31,1472.69818,1230.66182,1152.46545,21.85761,100.00000,1008.10377,9.00000,-483.97061
2025-10-29 06:37:32,1470.83636,1228.80000,1152.46545,21.85253,100.00000,1008.01446,9.00000,-482.98900
2025-10-29 06:37:32,1472.69818,1228.80000,1150.60364,21.86776,100.00000,1008.03816,9.00000,-481.46592
2025-10-29 06:37:33,1470.83636,1230.66182,1148.74182,21.87284,100.00000,1008.07320,9.00000,-481.17715
2025-10-29 06:37:34,1472.69818,1230.66182,1152.46545,21.86776,100.00000,1008.03816,9.00000,-482.91576
2025-10-29 06:37:34,1470.83636,1226.93818,1150.60364,21.87284,100.00000,1008.07320,9.00000,-482.49517
2025-10-29 06:37:35,1470.83636,1226.93818,1148.74182,21.86268,100.00000,1008.08453,9.00000,-481.27118
2025-10-29 06:37:35,1470.83636,1226.93818,1148.74182,21.86268,100.00000,1008.05740,9.00000,-480.83392
2025-10-29 06:37:36,1472.69818,1230.66182,1148.74182,21.85253,100.00000,1008.04159,9.00000,-480.15904
2025-10-29 06:37:36,1472.69818,1230.66182,1150.60364,21.85253,100.00000,1007.98732,9.00000,-480.68881
2025-10-29 06:37:37,1467.11273,1226.93818,1148.74182,21.87284,100.00000,1008.01893,9.00000,-481.22473
2025-10-29 06:37:37,1467.11273,1226.93818,1146.88000,21.86268,100.00000,1008.03026,9.00000,-480.00076
2025-10-29 06:37:38,1470.83636,1226.93818,1148.74182,21.85253,100.00000,1008.01446,9.00000,-480.13972
2025-10-29 06:37:39,1470.83636,1225.07636,1150.60364,21.86268,100.00000,1007.97599,9.00000,-480.88816
2025-10-29 06:37:39,1470.83636,1226.93818,1152.46545,21.85761,100.00000,1008.04950,9.00000,-483.51401
2025-10-29 06:37:40,1472.69818,1225.07636,1148.74182,21.86776,100.00000,1008.06530,9.00000,-480.41996
2025-10-29 06:37:40,1470.83636,1226.93818,1148.74182,21.85253,100.00000,1008.04159,9.00000,-480.57698
2025-10-29 06:37:41,1468.97455,1225.07636,1152.46545,21.86268,100.00000,1008.03026,9.00000,-483.67117
2025-10-29 06:37:41,1470.83636,1228.80000,1152.46545,21.86776,100.00000,1008.03816,9.00000,-483.37441
2025-10-29 06:37:42,1470.83636,1226.93818,1150.60364,21.85253,100.00000,1008.04159,9.00000,-481.98126
2025-10-29 06:37:43,1470.83636,1223.21455,1146.88000,21.85761,100.00000,1008.04950,9.00000,-479.22476
2025-10-29 06:37:43,1472.69818,1225.07636,1148.74182,21.86776,100.00000,1008.01103,9.00000,-479.54541
2025-10-29 06:37:44,1468.97455,1226.93818,1148.74182,21.87284,100.00000,1007.99179,9.00000,-480.28326
2025-10-29 06:37:44,1472.69818,1228.80000,1152.46545,21.87284,100.00000,1008.04606,9.00000,-482.99869
2025-10-29 06:37:45,1470.83636,1226.93818,1148.74182,21.87284,100.00000,1008.04606,9.00000,-480.65361
2025-10-29 06:37:46,1472.69818,1226.93818,1152.46545,21.87791,100.00000,1008.08110,9.00000,-483.52375
2025-10-29 06:37:46,1470.83636,1225.07636,1148.74182,21.87284,100.00000,1008.07320,9.00000,-481.05264
2025-10-29 06:37:47,1474.56000,1230.66182,1152.46545,21.86776,100.00000,1008.09243,9.00000,-483.28611
2025-10-29 06:37:47,1470.83636,1223.21455,1146.88000,21.87284,100.00000,1008.01893,9.00000,-478.73566
2025-10-29 06:37:48,1470.83636,1223.21455,1148.74182,21.87791,100.00000,1008.02683,9.00000,-480.26843
2025-10-29 06:37:49,1468.97455,1223.21455,1148.74182,21.87791,100.00000,1008.05396,9.00000,-481.20991
2025-10-29 06:37:49,1470.83636,1228.80000,1152.46545,21.87284,100.00000,1008.07320,9.00000,-483.94017
2025-10-29 06:37:50,1470.83636,1226.93818,1150.60364,21.87791,100.00000,1008.05396,9.00000,-482.18639
2025-10-29 06:37:50,1470.83636,1225.07636,1148.74182,21.87284,100.00000,1008.07320,9.00000,-481.05264
2025-10-29 06:37:51,1468.97455,1223.21455,1146.88000,21.87791,100.00000,1008.02683,9.00000,-479.36835
2025-10-29 06:37:52,1472.69818,1225.07636,1154.32727,21.87791,100.00000,1008.02683,9.00000,-484.01524
2025-10-29 06:37:52,1472.69818,1225.07636,1152.46545,21.87284,100.00000,1008.07320,9.00000,-483.35701
2025-10-29 06:37:53,1474.56000,1225.07636,1150.60364,21.87284,100.00000,1008.04606,9.00000,-481.01126
2025-10-29 06:37:53,1472.69818,1225.07636,1148.74182,21.88299,100.00000,1008.11614,9.00000,-481.24273
2025-10-29 06:37:55,1474.56000,1226.93818,1152.46545,21.87284,100.00000,1008.04606,9.00000,-482.45378
2025-10-29 06:37:55,1472.69818,1223.21455,1150.60364,21.87791,100.00000,1007.94542,9.00000,-479.85669
2025-10-29 06:37:56,1472.69818,1225.07636,1150.60364,21.88299,100.00000,1008.03473,9.00000,-481.33517
2025-10-29 06:37:56,1468.97455,1226.93818,1152.46545,21.88299,100.00000,1008.08900,9.00000,-484.66065
2025-10-29 06:37:57,1470.83636,1230.66182,1154.32727,21.88807,100.00000,1008.04263,9.00000,-484.90094
2025-10-29 06:37:58,1472.69818,1226.93818,1150.60364,21.89314,100.00000,1008.05053,9.00000,-481.63043
2025-10-29 06:37:58,1472.69818,1230.66182,1152.46545,21.88299,100.00000,1008.06187,9.00000,-483.30124
2025-10-29 06:37:59,1470.83636,1223.21455,1148.74182,21.88299,100.00000,1008.06187,9.00000,-480.83421
2025-10-29 06:38:00,1474.56000,1225.07636,1154.32727,21.88299,100.00000,1008.08900,9.00000,-484.51410
2025-10-29 06:38:00,1472.69818,1225.07636,1150.60364,21.89314,100.00000,1008.10481,9.00000,-482.46676
2025-10-29 06:38:01,1472.69818,1225.07636,1148.74182,21.89314,100.00000,1008.07767,9.00000,-480.62519
2025-10-29 06:38:01,1470.83636,1223.21455,1146.88000,21.89314,100.00000,1008.05053,9.00000,-479.24966
2025-10-29 06:38:02,1472.69818,1228.80000,1152.46545,21.89822,100.00000,1008.11271,9.00000,-484.07852
2025-10-29 06:38:02,1470.83636,1228.80000,1152.46545,21.88807,100.00000,1008.04263,9.00000,-483.45111
2025-10-29 06:38:03,1470.83636,1226.93818,1150.60364,21.89314,100.00000,1007.99626,9.00000,-481.26005
2025-10-29 06:38:04,1472.69818,1225.07636,1150.60364,21.89314,100.00000,1008.05053,9.00000,-481.59218
2025-10-29 06:38:04,1470.83636,1226.93818,1150.60364,21.89314,100.00000,1008.05053,9.00000,-482.13462
2025-10-29 06:38:05,1472.69818,1230.66182,1156.18909,21.90330,100.00000,1008.03920,9.00000,-485.74929
2025-10-29 06:38:05,1470.83636,1225.07636,1150.60364,21.89822,100.00000,1008.05843,9.00000,-482.22490
2025-10-29 06:38:06,1470.83636,1228.80000,1154.32727,21.89314,100.00000,1008.05053,9.00000,-484.98390
2025-10-29 06:38:07,1470.83636,1223.21455,1148.74182,21.89822,100.00000,1008.08557,9.00000,-481.21976
2025-10-29 06:38:07,1472.69818,1228.80000,1154.32727,21.89314,100.00000,1008.07767,9.00000,-484.91699
2025-10-29 06:38:08,1470.83636,1225.07636,1150.60364,21.89822,100.00000,1008.11271,9.00000,-483.09949
2025-10-29 06:38:08,1468.97455,1226.93818,1150.60364,21.89314,100.00000,1008.05053,9.00000,-482.63882
2025-10-29 06:38:09,1470.83636,1225.07636,1148.74182,21.89822,100.00000,1008.05843,9.00000,-480.82062
2025-10-29 06:38:09,1472.69818,1228.80000,1150.60364,21.89314,100.00000,1008.05053,9.00000,-481.67114
2025-10-29 06:38:10,1472.69818,1228.80000,1152.46545,21.89314,100.00000,1008.02339,9.00000,-482.63813
2025-10-29 06:38:11,1472.69818,1226.93818,1148.74182,21.89822,100.00000,1008.05843,9.00000,-480.35466
2025-10-29 06:38:11,1474.56000,1228.80000,1150.60364,21.90330,100.00000,1008.03920,9.00000,-480.98669
2025-10-29 06:38:12,1472.69818,1226.93818,1150.60364,21.89314,100.00000,1008.02339,9.00000,-481.19314
2025-10-29 06:38:12,1474.56000,1226.93818,1152.46545,21.90837,100.00000,1008.04710,9.00000,-482.47879
2025-10-29 06:38:13,1474.56000,1226.93818,1152.46545,21.90330,100.00000,1007.98492,9.00000,-481.47567
2025-10-29 06:38:13,1472.69818,1225.07636,1150.60364,21.90330,100.00000,1008.03920,9.00000,-481.41193
2025-10-29 06:38:14,1474.56000,1223.21455,1148.74182,21.90837,100.00000,1008.10137,9.00000,-480.46843
2025-10-29 06:38:14,1472.69818,1225.07636,1150.60364,21.90837,100.00000,1008.04710,9.00000,-481.54047
2025-10-29 06:38:15,1474.56000,1228.80000,1156.18909,21.91345,100.00000,1008.02786,9.00000,-485.01931
2025-10-29 06:38:16,1470.83636,1226.93818,1150.60364,21.91345,100.00000,1008.05500,9.00000,-482.21144
2025-10-29 06:38:16,1472.69818,1226.93818,1152.46545,21.91345,100.00000,1008.08213,9.00000,-483.54883
2025-10-29 06:38:17,1472.69818,1228.80000,1152.46545,21.91853,100.00000,1008.00862,9.00000,-482.40617
2025-10-29 06:38:18,1474.56000,1232.52364,1154.32727,21.92360,100.00000,1008.07080,9.00000,-484.40775
2025-10-29 06:38:18,1472.69818,1225.07636,1154.32727,21.92360,100.00000,1008.01652,9.00000,-483.86005
2025-10-29 06:38:19,1472.69818,1226.93818,1150.60364,21.92360,100.00000,1008.07080,9.00000,-481.96434
2025-10-29 06:38:19,1474.56000,1226.93818,1152.46545,21.93883,100.00000,1008.01308,9.00000,-481.93817
2025-10-29 06:38:20,1472.69818,1228.80000,1150.60364,21.92360,100.00000,1008.09794,9.00000,-482.44236
2025-10-29 06:38:21,1472.69818,1230.66182,1154.32727,21.93376,100.00000,1008.05946,9.00000,-484.67899
2025-10-29 06:38:21,1474.56000,1226.93818,1152.46545,21.92360,100.00000,1008.04366,9.00000,-482.42712
2025-10-29 06:38:22,1472.69818,1225.07636,1150.60364,21.92360,100.00000,1008.04366,9.00000,-481.48879
2025-10-29 06:38:22,1470.83636,1226.93818,1152.46545,21.93376,100.00000,1008.00518,9.00000,-482.81800
2025-10-29 06:38:23,1476.42182,1228.80000,1154.32727,21.94391,100.00000,1008.07526,9.00000,-483.88218
2025-10-29 06:38:24,1472.69818,1228.80000,1154.32727,21.92868,100.00000,1008.05156,9.00000,-484.50487
2025-10-29 06:38:24,1474.56000,1228.80000,1152.46545,21.93883,100.00000,1008.04022,9.00000,-482.41620
2025-10-29 06:38:25,1474.56000,1225.07636,1150.60364,21.93376,100.00000,1008.00518,9.00000,-480.36708
2025-10-29 06:38:25,1472.69818,1228.80000,1154.32727,21.93376,100.00000,1008.05946,9.00000,-484.63343
2025-10-29 06:38:26,1474.56000,1226.93818,1150.60364,21.94391,100.00000,1008.04812,9.00000,-481.09978
2025-10-29 06:38:26,1470.83636,1226.93818,1150.60364,21.93376,100.00000,1008.03232,9.00000,-481.85104
2025-10-29 06:38:27,1474.56000,1226.93818,1152.46545,21.94391,100.00000,1008.10240,9.00000,-483.37871
2025-10-29 06:38:27,1472.69818,1226.93818,1152.46545,21.93883,100.00000,1008.01308,9.00000,-482.44237
2025-10-29 06:38:28,1474.56000,1226.93818,1154.32727,21.94391,100.00000,1008.07526,9.00000,-484.34567
2025-10-29 06:38:29,1472.69818,1223.21455,1152.46545,21.94391,100.00000,1008.04812,9.00000,-482.93187
2025-10-29 06:38:29,1474.56000,1225.07636,1150.60364,21.94391,100.00000,1008.07526,9.00000,-481.49886
2025-10-29 06:38:30,1476.42182,1228.80000,1152.46545,21.95406,100.00000,1008.06392,9.00000,-482.29775
2025-10-29 06:38:31,1476.42182,1228.80000,1154.32727,21.94391,100.00000,1008.02098,9.00000,-483.00754
2025-10-29 06:38:31,1472.69818,1226.93818,1152.46545,21.94899,100.00000,1008.02888,9.00000,-482.69952
2025-10-29 06:38:32,1472.69818,1225.07636,1152.46545,21.95406,100.00000,1008.06392,9.00000,-483.22719
2025-10-29 06:38:32,1474.56000,1226.93818,1152.46545,21.94391,100.00000,1008.07526,9.00000,-482.94139
2025-10-29 06:38:33,1472.69818,1226.93818,1154.32727,21.94391,100.00000,1008.04812,9.00000,-484.41255
2025-10-29 06:38:33,1474.56000,1228.80000,1156.18909,21.95406,100.00000,1008.03678,9.00000,-485.17318
2025-10-29 06:38:34,1474.56000,1225.07636,1154.32727,21.96929,100.00000,1008.00621,9.00000,-483.20106
2025-10-29 06:38:35,1474.56000,1226.93818,1152.46545,21.95914,100.00000,1008.04469,9.00000,-482.45250
2025-10-29 06:38:35,1474.56000,1225.07636,1152.46545,21.96422,100.00000,1007.99831,9.00000,-481.66818
2025-10-29 06:38:36,1474.56000,1230.66182,1156.18909,21.97437,100.00000,1008.06839,9.00000,-485.73314
2025-10-29 06:38:36,1472.69818,1226.93818,1156.18909,21.95914,100.00000,1008.01755,9.00000,-485.32793
2025-10-29 06:38:37,1476.42182,1228.80000,1154.32727,21.96422,100.00000,1008.05259,9.00000,-483.52189
2025-10-29 06:38:38,1474.56000,1225.07636,1150.60364,21.96422,100.00000,1008.13401,9.00000,-482.45058
2025-10-29 06:38:38,1474.56000,1228.80000,1158.05091,21.95406,100.00000,1008.00965,9.00000,-486.14014
2025-10-29 06:38:39,1474.56000,1228.80000,1154.32727,21.95914,100.00000,1008.07183,9.00000,-484.33482
2025-10-29 06:38:39,1476.42182,1223.21455,1152.46545,21.96422,100.00000,1008.05259,9.00000,-482.00050
2025-10-29 06:38:40,1474.56000,1226.93818,1154.32727,21.95406,100.00000,1008.06392,9.00000,-484.16552
2025-10-29 06:38:40,1472.69818,1226.93818,1152.46545,21.96422,100.00000,1008.10687,9.00000,-483.95997
2025-10-29 06:38:41,1474.56000,1225.07636,1154.32727,21.95914,100.00000,1007.99041,9.00000,-482.94387
2025-10-29 06:38:42,1476.42182,1226.93818,1156.18909,21.96422,100.00000,1008.10687,9.00000,-485.76014
2025-10-29 06:38:42,1476.42182,1228.80000,1156.18909,21.96422,100.00000,1008.05259,9.00000,-484.92617
2025-10-29 06:38:43,1474.56000,1225.07636,1154.32727,21.96929,100.00000,1007.97906,9.00000,-482.76372
2025-10-29 06:38:44,1478.28364,1228.80000,1158.05091,21.95914,100.00000,1008.04469,9.00000,-485.69766
2025-10-29 06:38:44,1474.56000,1225.07636,1156.18909,21.96422,100.00000,1008.07973,9.00000,-485.78876
2025-10-29 06:38:45,1472.69818,1223.21455,1150.60364,21.97945,100.00000,1008.10343,9.00000,-482.42780
2025-10-29 06:38:45,1476.42182,1226.93818,1154.32727,21.97437,100.00000,1008.06839,9.00000,-483.73840
2025-10-29 06:38:46,1476.42182,1228.80000,1154.32727,21.96929,100.00000,1008.06049,9.00000,-483.65049
2025-10-29 06:38:46,1476.42182,1228.80000,1156.18909,21.97945,100.00000,1008.04915,9.00000,-484.87466
2025-10-29 06:38:47,1476.42182,1226.93818,1154.32727,21.97437,100.00000,1008.09553,9.00000,-484.17574
2025-10-29 06:38:48,1472.69818,1225.07636,1152.46545,21.97945,100.00000,1008.07629,9.00000,-483.43289
2025-10-29 06:38:48,1470.83636,1226.93818,1152.46545,21.97437,100.00000,1008.06839,9.00000,-483.84671
2025-10-29 06:38:49,1478.28364,1228.80000,1156.18909,21.97945,100.00000,1008.04915,9.00000,-484.37046
2025-10-29 06:38:50,1474.56000,1225.07636,1154.32727,21.96929,100.00000,1008.00621,9.00000,-483.20106
2025-10-29 06:38:50,1478.28364,1230.66182,1156.18909,21.98452,100.00000,1008.11133,9.00000,-485.41934
2025-10-29 06:38:51,1476.42182,1225.07636,1156.18909,21.97437,100.00000,1008.06839,9.00000,-485.10444
2025-10-29 06:38:51,1476.42182,1228.80000,1156.18909,21.98452,100.00000,1008.02991,9.00000,-484.56593
2025-10-29 06:38:52,1478.28364,1230.66182,1156.18909,21.96929,100.00000,1008.03335,9.00000,-484.15879
2025-10-29 06:38:52,1474.56000,1225.07636,1154.32727,21.97437,100.00000,1008.04125,9.00000,-483.76701
2025-10-29 06:38:53,1476.42182,1225.07636,1156.18909,21.97945,100.00000,1008.07629,9.00000,-485.23306
2025-10-29 06:38:54,1476.42182,1230.66182,1156.18909,21.98452,100.00000,1008.05705,9.00000,-485.04884
2025-10-29 06:38:54,1474.56000,1226.93818,1158.05091,21.97437,100.00000,1008.06839,9.00000,-487.05116
2025-10-29 06:38:55,1476.42182,1228.80000,1154.32727,21.98960,100.00000,1008.09209,9.00000,-484.16498
2025-10-29 06:38:56,1472.69818,1228.80000,1156.18909,21.98452,100.00000,1008.02991,9.00000,-485.57433
2025-10-29 06:38:56,1476.42182,1228.80000,1158.05091,21.99468,100.00000,1008.12713,9.00000,-487.53955
2025-10-29 06:38:57,1476.42182,1228.80000,1158.05091,21.99468,100.00000,1008.04571,9.00000,-486.22747
2025-10-29 06:38:57,1476.42182,1226.93818,1154.32727,21.98452,100.00000,1008.00276,9.00000,-482.68359
2025-10-29 06:38:58,1476.42182,1228.80000,1156.18909,21.98960,100.00000,1008.01066,9.00000,-484.25720
2025-10-29 06:38:58,1478.28364,1225.07636,1156.18909,21.98960,100.00000,1008.01066,9.00000,-483.67405
2025-10-29 06:38:59,1478.28364,1228.80000,1158.05091,21.97437,100.00000,1008.01411,9.00000,-485.20879
2025-10-29 06:39:00,1474.56000,1226.93818,1154.32727,21.99468,100.00000,1008.04571,9.00000,-483.88239
2025-10-29 06:39:00,1476.42182,1228.80000,1158.05091,21.97945,100.00000,1008.04915,9.00000,-486.27895
2025-10-29 06:39:01,1476.42182,1228.80000,1156.18909,21.98452,100.00000,1008.05705,9.00000,-485.00328
2025-10-29 06:39:02,1478.28364,1228.80000,1159.91273,21.97945,100.00000,1008.07629,9.00000,-487.61638
2025-10-29 06:39:02,1472.69818,1226.93818,1152.46545,21.98960,100.00000,1008.06495,9.00000,-483.29103
2025-10-29 06:39:03,1476.42182,1226.93818,1158.05091,21.99975,100.00000,1007.99932,9.00000,-485.44068
2025-10-29 06:39:03,1476.42182,1225.07636,1156.18909,21.98452,100.00000,1008.05705,9.00000,-484.92433
2025-10-29 06:39:04,1474.56000,1228.80000,1156.18909,21.99468,100.00000,1008.07285,9.00000,-485.76475
2025-10-29 06:39:05,1478.28364,1228.80000,1158.05091,21.98960,100.00000,1008.03781,9.00000,-485.59464
2025-10-29 06:39:05,1476.42182,1226.93818,1156.18909,21.99468,100.00000,1008.07285,9.00000,-485.21984
2025-10-29 06:39:06,1476.42182,1226.93818,1156.18909,21.99468,100.00000,1008.04571,9.00000,-484.78248
2025-10-29 06:39:07,1474.56000,1228.80000,1158.05091,22.00483,100.00000,1008.06151,9.00000,-486.98896
2025-10-29 06:39:08,1476.42182,1226.93818,1154.32727,21.99975,100.00000,1008.05361,9.00000,-483.50683
2025-10-29 06:39:08,1478.28364,1230.66182,1158.05091,21.98452,100.00000,1008.05705,9.00000,-485.94892
2025-10-29 06:39:09,1476.42182,1226.93818,1156.18909,21.99468,100.00000,1008.12713,9.00000,-486.09456
2025-10-29 06:39:09,1476.42182,1228.80000,1158.05091,21.99975,100.00000,1008.13503,9.00000,-487.66820
2025-10-29 06:39:10,1474.56000,1226.93818,1154.32727,21.99975,100.00000,1008.10789,9.00000,-484.88576
2025-10-29 06:39:11,1474.56000,1226.93818,1154.32727,21.99468,100.00000,1008.07285,9.00000,-484.31975
2025-10-29 06:39:11,1478.28364,1226.93818,1156.18909,22.00991,100.00000,1008.06941,9.00000,-484.66422
2025-10-29 06:39:12,1476.42182,1228.80000,1156.18909,21.99975,100.00000,1008.08075,9.00000,-485.38919
2025-10-29 06:39:12,1474.56000,1226.93818,1156.18909,21.99468,100.00000,1007.99142,9.00000,-484.41196
2025-10-29 06:39:13,1476.42182,1226.93818,1154.32727,21.99468,100.00000,1008.07285,9.00000,-483.81555
2025-10-29 06:39:14,1476.42182,1226.93818,1156.18909,21.99975,100.00000,1008.08075,9.00000,-485.34848
2025-10-29 06:39:14,1474.56000,1228.80000,1159.91273,21.99975,100.00000,1007.99932,9.00000,-487.38987
2025-10-29 06:39:15,1480.14545,1232.52364,1161.77455,21.99468,100.00000,1008.04571,9.00000,-488.12598
2025-10-29 06:39:15,1476.42182,1226.93818,1154.32727,22.00991,100.00000,1008.12369,9.00000,-484.63887
2025-10-29 06:39:16,1478.28364,1228.80000,1158.05091,22.00991,100.00000,1008.09655,9.00000,-486.54658
2025-10-29 06:39:16,1476.42182,1225.07636,1156.18909,22.00991,100.00000,1008.09655,9.00000,-485.56754
2025-10-29 06:39:17,1472.69818,1228.80000,1159.91273,22.00991,100.00000,1008.06941,9.00000,-489.02609
2025-10-29 06:39:17,1478.28364,1230.66182,1159.91273,21.99975,100.00000,1007.99932,9.00000,-486.42703
2025-10-29 06:39:18,1480.14545,1228.80000,1158.05091,22.00991,100.00000,1008.04226,9.00000,-485.16764
2025-10-29 06:39:19,1476.42182,1225.07636,1156.18909,22.01498,100.00000,1008.07731,9.00000,-485.25883
2025-10-29 06:39:19,1476.42182,1226.93818,1156.18909,22.02006,100.00000,1008.05806,9.00000,-484.98836
2025-10-29 06:39:20,1476.42182,1228.80000,1159.91273,22.02006,100.00000,1008.05806,9.00000,-487.83764
2025-10-29 06:39:20,1476.42182,1226.93818,1154.32727,22.00991,100.00000,1008.06941,9.00000,-483.76413
2025-10-29 06:39:21,1478.28364,1228.80000,1158.05091,22.03021,100.00000,1008.07386,9.00000,-486.18650
2025-10-29 06:39:22,1476.42182,1226.93818,1156.18909,22.01498,100.00000,1008.07731,9.00000,-485.29707
2025-10-29 06:39:22,1480.14545,1226.93818,1158.05091,22.01498,100.00000,1008.07731,9.00000,-485.69296
2025-10-29 06:39:23,1478.28364,1228.80000,1156.18909,22.02006,100.00000,1008.08521,9.00000,-484.96225
2025-10-29 06:39:23,1478.28364,1225.07636,1154.32727,22.02006,100.00000,1008.05806,9.00000,-483.04163
2025-10-29 06:39:24,1478.28364,1226.93818,1156.18909,22.02006,100.00000,1008.08521,9.00000,-484.92154
2025-10-29 06:39:24,1478.28364,1226.93818,1154.32727,22.00991,100.00000,1008.09655,9.00000,-483.69730
2025-10-29 06:39:25,1480.14545,1226.93818,1159.91273,22.01498,100.00000,1008.10445,9.00000,-487.53462
2025-10-29 06:39:26,1478.28364,1225.07636,1156.18909,22.03021,100.00000,1008.07386,9.00000,-484.70326
2025-10-29 06:39:26,1478.28364,1226.93818,1156.18909,22.02514,100.00000,1008.09311,9.00000,-485.05021
2025-10-29 06:39:27,1476.42182,1228.80000,1158.05091,22.02514,100.00000,1008.12025,9.00000,-487.43678
2025-10-29 06:39:27,1478.28364,1232.52364,1159.91273,22.02514,100.00000,1008.03882,9.00000,-487.12306
2025-10-29 06:39:28,1478.28364,1228.80000,1159.91273,22.01498,100.00000,1008.02302,9.00000,-486.76741
2025-10-29 06:39:29,1478.28364,1225.07636,1156.18909,22.03021,100.00000,1008.04672,9.00000,-484.26588
2025-10-29 06:39:29,1478.28364,1228.80000,1158.05091,22.03021,100.00000,1008.04672,9.00000,-485.74911
2025-10-29 06:39:30,1478.28364,1230.66182,1159.91273,22.02514,100.00000,1008.03882,9.00000,-487.07028
