DateTime,NO2,NH3,CO,T,RH,P,DeviceID,NO2ppb
2025-09-06 00:04:13,1336.78545,169.42545,461.73091,29.01637,55.72912,1005.87557,12.00000,7.20645
2025-09-06 00:04:14,1334.92364,173.14909,459.86909,29.02150,55.71734,1005.91171,12.00000,7.20587
2025-09-06 00:04:15,1334.92364,169.42545,459.86909,29.02150,55.72927,1005.91171,12.00000,7.20754
2025-09-06 00:04:16,1334.92364,169.42545,458.00727,29.02150,55.75313,1005.93958,12.00000,7.20997
2025-09-06 00:04:17,1336.78545,169.42545,458.00727,29.01637,55.77684,1005.90344,12.00000,7.20867
2025-09-06 00:04:18,1336.78545,171.28727,465.45455,29.02150,55.81279,1005.93958,12.00000,7.21096
2025-09-06 00:04:19,1334.92364,169.42545,458.00727,29.02150,55.81875,1005.91171,12.00000,7.20676
2025-09-06 00:04:20,1334.92364,169.42545,459.86909,29.02150,55.80086,1005.96746,12.00000,7.21219
2025-09-06 00:04:21,1336.78545,169.42545,459.86909,29.01637,55.78877,1005.87557,12.00000,7.20593
2025-09-06 00:04:22,1338.64727,169.42545,463.59273,29.02150,55.78296,1005.91171,12.00000,7.21188
2025-09-06 00:04:23,1334.92364,169.42545,467.31636,29.01637,55.78877,1005.95919,12.00000,7.21143
2025-09-06 00:04:24,1334.92364,165.70182,458.00727,29.01637,55.80071,1005.95919,12.00000,7.21311
2025-09-06 00:04:25,1336.78545,167.56364,459.86909,29.01637,55.76491,1005.90344,12.00000,7.20967
2025-09-06 00:04:26,1336.78545,167.56364,459.86909,29.01637,55.75298,1005.98707,12.00000,7.21768
2025-09-06 00:04:27,1334.92364,171.28727,467.31636,29.01123,55.74090,1005.95093,12.00000,7.21011
2025-09-06 00:04:28,1334.92364,169.42545,459.86909,29.02664,55.77118,1005.94784,12.00000,7.21067
2025-09-06 00:04:29,1334.92364,169.42545,459.86909,29.01637,55.78877,1005.90344,12.00000,7.20616
2025-09-06 00:04:30,1334.92364,169.42545,458.00727,29.01637,55.77088,1005.90344,12.00000,7.20632
2025-09-06 00:04:31,1338.64727,171.28727,463.59273,29.01637,55.78281,1005.87557,12.00000,7.20750
2025-09-06 00:04:32,1334.92364,173.14909,458.00727,29.03178,55.77730,1005.92823,12.00000,7.20706
2025-09-06 00:04:33,1336.78545,169.42545,459.86909,29.01637,55.78281,1006.01495,12.00000,7.21917
2025-09-06 00:04:34,1334.92364,169.42545,459.86909,29.01637,55.75895,1005.95919,12.00000,7.21170
2025-09-06 00:04:35,1338.64727,171.28727,463.59273,29.01637,55.73508,1005.90344,12.00000,7.21056
2025-09-06 00:04:36,1334.92364,171.28727,467.31636,29.02150,55.73524,1005.96746,12.00000,7.21188
2025-09-06 00:04:37,1334.92364,167.56364,459.86909,29.02150,55.78893,1005.93958,12.00000,7.21055
2025-09-06 00:04:38,1334.92364,165.70182,459.86909,29.02664,55.82487,1005.91997,12.00000,7.20934
2025-09-06 00:04:39,1334.92364,165.70182,458.00727,29.02664,55.82487,1005.91997,12.00000,7.20934
2025-09-06 00:04:40,1338.64727,165.70182,463.59273,29.03178,55.84889,1005.92823,12.00000,7.21480
2025-09-06 00:04:41,1334.92364,163.84000,456.14545,29.02664,55.82487,1005.91997,12.00000,7.21023
2025-09-06 00:04:42,1334.92364,167.56364,458.00727,29.02664,55.78908,1005.89209,12.00000,7.20613
2025-09-06 00:04:43,1334.92364,167.56364,458.00727,29.02150,55.74120,1005.91171,12.00000,7.20833
2025-09-06 00:04:44,1336.78545,169.42545,459.86909,29.02150,55.76506,1005.91171,12.00000,7.20963
2025-09-06 00:04:45,1334.92364,171.28727,459.86909,29.02664,55.75328,1005.94784,12.00000,7.20994
2025-09-06 00:04:46,1334.92364,167.56364,458.00727,29.02150,55.71734,1005.93958,12.00000,7.21117
2025-09-06 00:04:47,1334.92364,167.56364,458.00727,29.02664,55.70556,1005.91997,12.00000,7.20950
2025-09-06 00:04:48,1336.78545,171.28727,459.86909,29.01637,55.72315,1005.93132,12.00000,7.21089
2025-09-06 00:04:49,1338.64727,171.28727,463.59273,29.02664,55.71749,1005.89209,12.00000,7.20979
2025-09-06 00:04:50,1334.92364,169.42545,458.00727,29.02664,55.71749,1005.91997,12.00000,7.20850
2025-09-06 00:04:51,1334.92364,167.56364,458.00727,29.01637,55.71719,1005.90344,12.00000,7.20768
2025-09-06 00:04:52,1334.92364,167.56364,458.00727,29.01637,55.69929,1005.93132,12.00000,7.21047
2025-09-06 00:04:53,1338.64727,167.56364,461.73091,29.02150,55.67558,1005.91171,12.00000,7.21372
2025-09-06 00:04:54,1334.92364,173.14909,458.00727,29.02664,55.63397,1005.94784,12.00000,7.21010
2025-09-06 00:04:55,1334.92364,171.28727,458.00727,29.02150,55.64575,1005.91171,12.00000,7.20739
2025-09-06 00:04:56,1334.92364,171.28727,459.86909,29.01637,55.60384,1005.90344,12.00000,7.20690
2025-09-06 00:04:57,1336.78545,169.42545,459.86909,29.01637,55.55014,1005.95919,12.00000,7.21594
2025-09-06 00:04:58,1338.64727,171.28727,467.31636,29.01637,55.52032,1005.90344,12.00000,7.21244
2025-09-06 00:04:59,1351.68000,182.45818,497.10545,29.01637,55.49048,1005.87557,12.00000,7.22157
2025-09-06 00:05:00,1334.92364,167.56364,459.86909,29.02664,55.48482,1005.91997,12.00000,7.21143
2025-09-06 00:05:01,1336.78545,165.70182,459.86909,29.00609,55.51405,1005.85904,12.00000,7.20840
2025-09-06 00:05:02,1338.64727,167.56364,463.59273,29.02150,55.56819,1005.91171,12.00000,7.21466
2025-09-06 00:05:03,1336.78545,169.42545,459.86909,29.02664,55.68766,1005.91997,12.00000,7.21117
2025-09-06 00:05:04,1334.92364,167.56364,459.86909,29.02664,55.74135,1005.86422,12.00000,7.20391
2025-09-06 00:05:05,1334.92364,167.56364,458.00727,29.02150,55.74120,1005.85595,12.00000,7.20305
2025-09-06 00:05:06,1336.78545,167.56364,459.86909,29.02664,55.73539,1005.86422,12.00000,7.20637
2025-09-06 00:05:07,1334.92364,169.42545,467.31636,29.01637,55.71122,1005.90344,12.00000,7.20685
2025-09-06 00:05:08,1334.92364,169.42545,458.00727,29.02664,55.71749,1005.91997,12.00000,7.20850
2025-09-06 00:05:09,1338.64727,171.28727,461.73091,29.02664,55.68169,1005.91997,12.00000,7.21274
2025-09-06 00:05:10,1336.78545,171.28727,459.86909,29.02150,55.66365,1005.91171,12.00000,7.20964
2025-09-06 00:05:11,1338.64727,173.14909,463.59273,29.02664,55.63397,1005.94784,12.00000,7.21491
2025-09-06 00:05:12,1334.92364,173.14909,459.86909,29.01637,55.66946,1005.90344,12.00000,7.20543
2025-09-06 00:05:13,1334.92364,171.28727,459.86909,29.01637,55.67543,1005.87557,12.00000,7.20363
2025-09-06 00:05:14,1334.92364,171.28727,459.86909,29.02664,55.72346,1005.94784,12.00000,7.21020
2025-09-06 00:05:15,1336.78545,171.28727,461.73091,29.01637,55.69332,1005.93132,12.00000,7.21116
2025-09-06 00:05:16,1334.92364,171.28727,469.17818,29.02150,55.67558,1005.91171,12.00000,7.20712
2025-09-06 00:05:17,1336.78545,169.42545,461.73091,29.02664,55.67573,1005.86422,12.00000,7.20600
2025-09-06 00:05:18,1334.92364,167.56364,459.86909,29.02664,55.69363,1005.89209,12.00000,7.20697
2025-09-06 00:05:19,1336.78545,167.56364,461.73091,29.02150,55.73524,1005.88383,12.00000,7.20815
2025-09-06 00:05:20,1338.64727,167.56364,463.59273,29.01637,55.76491,1005.95919,12.00000,7.21734
2025-09-06 00:05:21,1334.92364,167.56364,458.00727,29.01637,55.83650,1005.93132,12.00000,7.20927
2025-09-06 00:05:22,1334.92364,167.56364,459.86909,29.02664,55.84873,1005.91997,12.00000,7.20824
2025-09-06 00:05:23,1334.92364,165.70182,459.86909,29.02664,55.84873,1005.94784,12.00000,7.21177
2025-09-06 00:05:24,1336.78545,165.70182,461.73091,29.02664,55.83680,1005.94784,12.00000,7.21427
2025-09-06 00:05:25,1334.92364,169.42545,463.59273,29.02664,55.83084,1005.89209,12.00000,7.20488
2025-09-06 00:05:26,1334.92364,167.56364,458.00727,29.02664,55.78908,1005.97572,12.00000,7.21404
2025-09-06 00:05:27,1334.92364,169.42545,458.00727,29.02664,55.74135,1005.94784,12.00000,7.21093
2025-09-06 00:05:28,1336.78545,169.42545,459.86909,29.02664,55.74732,1005.91997,12.00000,7.21065
2025-09-06 00:05:29,1338.64727,171.28727,463.59273,29.02664,55.79504,1005.91997,12.00000,7.21175
2025-09-06 00:05:30,1334.92364,169.42545,459.86909,29.02664,55.84873,1005.89209,12.00000,7.20472
2025-09-06 00:05:31,1334.92364,169.42545,458.00727,29.02664,55.86067,1005.91997,12.00000,7.20725
2025-09-06 00:05:32,1334.92364,167.56364,459.86909,29.02664,55.84277,1005.89209,12.00000,7.20566
2025-09-06 00:05:33,1336.78545,171.28727,459.86909,29.03178,55.78923,1005.92823,12.00000,7.21025
2025-09-06 00:05:34,1334.92364,175.01091,458.00727,29.03178,55.80713,1005.95611,12.00000,7.20855
2025-09-06 00:05:35,1334.92364,169.42545,459.86909,29.02664,55.80101,1005.91997,12.00000,7.20777
2025-09-06 00:05:36,1334.92364,169.42545,458.00727,29.03178,55.77133,1005.98398,12.00000,7.21416
2025-09-06 00:05:37,1336.78545,169.42545,459.86909,29.03178,55.75343,1005.92823,12.00000,7.21145
2025-09-06 00:05:38,1340.50909,173.14909,465.45455,29.02664,55.74135,1005.91997,12.00000,7.21373
2025-09-06 00:05:39,1334.92364,171.28727,459.86909,29.03691,55.71779,1005.99225,12.00000,7.21460
2025-09-06 00:05:40,1334.92364,171.28727,459.86909,29.02150,55.70541,1005.85595,12.00000,7.20159
2025-09-06 00:05:41,1334.92364,171.28727,459.86909,29.03178,55.72361,1005.92823,12.00000,7.20842
2025-09-06 00:05:42,1338.64727,171.28727,463.59273,29.02664,55.74135,1005.91997,12.00000,7.21222
2025-09-06 00:05:43,1334.92364,176.87273,459.86909,29.02664,55.75328,1005.86422,12.00000,7.19936
2025-09-06 00:05:44,1334.92364,171.28727,459.86909,29.02664,55.75328,1005.97572,12.00000,7.21258
2025-09-06 00:05:45,1336.78545,169.42545,459.86909,29.02664,55.71749,1005.91997,12.00000,7.21091
2025-09-06 00:05:46,1336.78545,169.42545,459.86909,29.02150,55.71734,1005.88383,12.00000,7.20742
2025-09-06 00:05:47,1336.78545,173.14909,467.31636,29.03178,55.66991,1005.92823,12.00000,7.21041
2025-09-06 00:05:48,1334.92364,169.42545,459.86909,29.03178,55.64605,1005.98398,12.00000,7.21526
2025-09-06 00:05:49,1336.78545,169.42545,459.86909,29.02664,55.70556,1005.94784,12.00000,7.21365
2025-09-06 00:05:50,1336.78545,171.28727,459.86909,29.02664,55.71749,1005.89209,12.00000,7.20739
2025-09-06 00:05:51,1338.64727,171.28727,463.59273,29.02664,55.73539,1005.89209,12.00000,7.20963
2025-09-06 00:05:52,1334.92364,171.28727,467.31636,29.02664,55.77118,1005.91997,12.00000,7.20715
2025-09-06 00:05:53,1334.92364,171.28727,459.86909,29.02664,55.71749,1005.89209,12.00000,7.20498
2025-09-06 00:05:54,1334.92364,169.42545,459.86909,29.03178,55.70571,1005.92823,12.00000,7.20946
2025-09-06 00:05:55,1338.64727,171.28727,461.73091,29.02664,55.68169,1005.86422,12.00000,7.20747
2025-09-06 00:05:56,1336.78545,176.87273,461.73091,29.01637,55.59787,1005.93132,12.00000,7.20933
2025-09-06 00:05:57,1336.78545,173.14909,459.86909,29.01637,55.59191,1005.90344,12.00000,7.20852
2025-09-06 00:05:58,1336.78545,173.14909,461.73091,29.02664,55.62204,1005.91997,12.00000,7.20997
2025-09-06 00:05:59,1336.78545,175.01091,463.59273,29.02664,55.63993,1005.91997,12.00000,7.20892
2025-09-06 00:06:00,1340.50909,175.01091,467.31636,29.02664,55.64590,1005.91997,12.00000,7.21369
2025-09-06 00:06:01,1336.78545,173.14909,461.73091,29.02664,55.62800,1005.91997,12.00000,7.20992
2025-09-06 00:06:02,1336.78545,171.28727,461.73091,29.02664,55.67573,1005.89209,12.00000,7.20775
2025-09-06 00:06:03,1336.78545,171.28727,461.73091,29.03178,55.69378,1005.92823,12.00000,7.21109
2025-09-06 00:06:04,1338.64727,171.28727,463.59273,29.03691,55.71779,1005.90862,12.00000,7.21150
2025-09-06 00:06:05,1336.78545,171.28727,465.45455,29.03178,55.71764,1005.92823,12.00000,7.21088
2025-09-06 00:06:06,1336.78545,169.42545,461.73091,29.02664,55.72942,1005.91997,12.00000,7.21081
2025-09-06 00:06:07,1336.78545,169.42545,459.86909,29.02664,55.66976,1005.89209,12.00000,7.20869
2025-09-06 00:06:08,1338.64727,169.42545,461.73091,29.03178,55.59235,1005.87248,12.00000,7.21000
2025-09-06 00:06:09,1340.50909,173.14909,465.45455,29.01123,55.55000,1005.83943,12.00000,7.20757
2025-09-06 00:06:10,1336.78545,173.14909,461.73091,29.02664,55.49078,1005.91997,12.00000,7.21112
2025-09-06 00:06:11,1336.78545,173.14909,461.73091,29.02664,55.51465,1005.91997,12.00000,7.21091
2025-09-06 00:06:12,1336.78545,173.14909,463.59273,29.02664,55.51465,1005.89209,12.00000,7.20828
2025-09-06 00:06:13,1338.64727,173.14909,463.59273,29.02664,55.53851,1005.91997,12.00000,7.21311
2025-09-06 00:06:14,1336.78545,173.14909,461.73091,29.02664,55.53851,1005.86422,12.00000,7.20543
2025-09-06 00:06:15,1336.78545,169.42545,461.73091,29.01637,55.49048,1005.90344,12.00000,7.21119
2025-09-06 00:06:16,1336.78545,169.42545,461.73091,29.02664,55.51465,1005.91997,12.00000,7.21269
2025-09-06 00:06:17,1338.64727,169.42545,461.73091,29.02664,55.46692,1005.91997,12.00000,7.21551
2025-09-06 00:06:18,1340.50909,173.14909,467.31636,29.01637,55.47259,1005.90344,12.00000,7.21437
2025-09-06 00:06:19,1336.78545,171.28727,461.73091,29.02664,55.46692,1005.91997,12.00000,7.21222
2025-09-06 00:06:20,1336.78545,169.42545,461.73091,29.02664,55.42515,1005.91997,12.00000,7.21347
2025-09-06 00:06:21,1338.64727,169.42545,461.73091,29.01637,55.41889,1005.90344,12.00000,7.21422
2025-09-06 00:06:22,1340.50909,169.42545,465.45455,29.02664,55.44305,1005.91997,12.00000,7.21813
2025-09-06 00:06:23,1336.78545,173.14909,459.86909,29.02664,55.44305,1005.91997,12.00000,7.21154
2025-09-06 00:06:24,1336.78545,167.56364,459.86909,29.02664,55.50271,1005.94784,12.00000,7.21632
2025-09-06 00:06:25,1336.78545,167.56364,461.73091,29.01637,55.55014,1005.84769,12.00000,7.20628
2025-09-06 00:06:26,1338.64727,165.70182,459.86909,29.02664,55.56237,1005.94784,12.00000,7.21909
2025-09-06 00:06:27,1340.50909,167.56364,467.31636,29.02664,55.58027,1005.91997,12.00000,7.21781
2025-09-06 00:06:28,1336.78545,165.70182,459.86909,29.02664,55.58624,1005.91997,12.00000,7.21384
2025-09-06 00:06:29,1336.78545,165.70182,459.86909,29.02150,55.60995,1005.82808,12.00000,7.20486
2025-09-06 00:06:30,1336.78545,165.70182,458.00727,29.02150,55.60995,1005.91171,12.00000,7.21277
2025-09-06 00:06:31,1340.50909,165.70182,463.59273,29.02664,55.62204,1005.86422,12.00000,7.21306
2025-09-06 00:06:32,1336.78545,167.56364,458.00727,29.02664,55.55044,1005.86422,12.00000,7.20799
2025-09-06 00:06:33,1336.78545,165.70182,458.00727,29.02664,55.52061,1005.89209,12.00000,7.21178
2025-09-06 00:06:34,1336.78545,167.56364,458.00727,29.01637,55.55014,1005.90344,12.00000,7.21155
2025-09-06 00:06:35,1338.64727,167.56364,459.86909,29.01637,55.56804,1005.90344,12.00000,7.21380
2025-09-06 00:06:36,1336.78545,171.28727,465.45455,29.02664,55.55641,1005.89209,12.00000,7.20880
2025-09-06 00:06:37,1336.78545,171.28727,458.00727,29.02150,55.46677,1005.91171,12.00000,7.21136
2025-09-06 00:06:38,1336.78545,169.42545,458.00727,29.02664,55.41919,1005.91997,12.00000,7.21352
2025-09-06 00:06:39,1336.78545,169.42545,459.86909,29.02664,55.40725,1005.97572,12.00000,7.21890
2025-09-06 00:06:40,1340.50909,173.14909,463.59273,29.02150,55.40711,1005.91171,12.00000,7.21581
2025-09-06 00:06:41,1336.78545,171.28727,459.86909,29.01637,55.42486,1005.93132,12.00000,7.21351
2025-09-06 00:06:42,1336.78545,169.42545,459.86909,29.01637,55.43679,1005.95919,12.00000,7.21693
2025-09-06 00:06:43,1336.78545,169.42545,459.86909,29.02150,55.50257,1005.91171,12.00000,7.21194
2025-09-06 00:06:44,1338.64727,169.42545,461.73091,29.02150,55.51450,1005.91171,12.00000,7.21424
2025-09-06 00:06:45,1336.78545,173.14909,469.17818,29.02664,55.45498,1005.91997,12.00000,7.21144
2025-09-06 00:06:46,1336.78545,169.42545,459.86909,29.01637,55.38906,1005.90344,12.00000,7.21207
2025-09-06 00:06:47,1336.78545,169.42545,459.86909,29.02150,55.35938,1005.85595,12.00000,7.20792
2025-09-06 00:06:48,1338.64727,169.42545,461.73091,29.02664,55.31179,1005.86422,12.00000,7.21160
2025-09-06 00:06:49,1340.50909,169.42545,463.59273,29.02664,55.29389,1005.91997,12.00000,7.21943
2025-09-06 00:06:50,1336.78545,169.42545,461.73091,29.02664,55.25212,1005.97572,12.00000,7.22026
2025-09-06 00:06:51,1336.78545,169.42545,459.86909,29.02664,55.24019,1005.94784,12.00000,7.21773
2025-09-06 00:06:52,1338.64727,169.42545,461.73091,29.02150,55.19231,1005.96746,12.00000,7.22233
2025-09-06 00:06:53,1340.50909,169.42545,463.59273,29.01637,55.14444,1005.90344,12.00000,7.21903
2025-09-06 00:06:54,1336.78545,173.14909,463.59273,29.01637,55.18024,1005.95919,12.00000,7.21740
2025-09-06 00:06:55,1338.64727,171.28727,461.73091,29.01637,55.15637,1005.84769,12.00000,7.21036
2025-09-06 00:06:56,1338.64727,171.28727,461.73091,29.01123,55.14429,1005.95093,12.00000,7.22015
2025-09-06 00:06:57,1338.64727,171.28727,463.59273,29.01123,55.12042,1005.89518,12.00000,7.21509
2025-09-06 00:06:58,1342.37091,173.14909,467.31636,29.01637,55.09670,1005.90344,12.00000,7.22008
2025-09-06 00:06:59,1338.64727,171.28727,461.73091,29.01637,55.08477,1005.90344,12.00000,7.21626
2025-09-06 00:07:00,1338.64727,169.42545,461.73091,29.01637,55.10267,1005.95919,12.00000,7.22226
2025-09-06 00:07:01,1340.50909,171.28727,463.59273,29.01123,55.07269,1005.95093,12.00000,7.22318
2025-09-06 00:07:02,1340.50909,171.28727,463.59273,29.01637,55.03703,1005.87557,12.00000,7.21645
2025-09-06 00:07:03,1338.64727,175.01091,463.59273,29.01637,54.96543,1005.84769,12.00000,7.21025
2025-09-06 00:07:04,1338.64727,171.28727,463.59273,29.01637,54.92366,1005.90344,12.00000,7.21767
2025-09-06 00:07:05,1340.50909,173.14909,465.45455,29.01123,54.91159,1005.95093,12.00000,7.22371
2025-09-06 00:07:06,1340.50909,171.28727,465.45455,29.01637,54.98333,1005.87557,12.00000,7.21692
2025-09-06 00:07:07,1344.23273,171.28727,471.04000,29.00609,55.00095,1005.83117,12.00000,7.21722
2025-09-06 00:07:08,1338.64727,173.14909,463.59273,29.01637,54.94753,1005.87557,12.00000,7.21394
2025-09-06 00:07:09,1340.50909,171.28727,463.59273,29.01123,54.83998,1005.95093,12.00000,7.22522
2025-09-06 00:07:10,1340.50909,171.28727,465.45455,29.01123,54.79821,1005.89518,12.00000,7.22031
2025-09-06 00:07:11,1342.37091,171.28727,467.31636,29.00609,54.78017,1005.91479,12.00000,7.22466
2025-09-06 00:07:12,1340.50909,175.01091,463.59273,29.01123,54.64306,1005.89518,12.00000,7.21990
2025-09-06 00:07:13,1340.50909,171.28727,465.45455,29.00609,54.53551,1005.91479,12.00000,7.22440
2025-09-06 00:07:14,1340.50909,173.14909,465.45455,29.00095,54.52343,1005.96228,12.00000,7.22803
2025-09-06 00:07:15,1342.37091,175.01091,469.17818,29.00609,54.51163,1005.94267,12.00000,7.22787
2025-09-06 00:07:16,1342.37091,175.01091,474.76364,28.99582,54.53523,1005.89827,12.00000,7.22331
2025-09-06 00:07:17,1340.50909,171.28727,465.45455,29.00095,54.46376,1005.99015,12.00000,7.23208
2025-09-06 00:07:18,1340.50909,173.14909,467.31636,29.00095,54.40408,1005.96228,12.00000,7.22908
2025-09-06 00:07:19,1342.37091,173.14909,469.17818,28.99582,54.35620,1005.92614,12.00000,7.22841
2025-09-06 00:07:20,1344.23273,175.01091,472.90182,29.00095,54.38021,1005.90653,12.00000,7.22794
2025-09-06 00:07:21,1340.50909,176.87273,469.17818,29.00095,54.48166,1005.93440,12.00000,7.22398
2025-09-06 00:07:22,1342.37091,173.14909,469.17818,28.99582,54.54717,1005.92614,12.00000,7.22673
2025-09-06 00:07:23,1342.37091,173.14909,469.17818,29.00095,54.62488,1005.93440,12.00000,7.22691
2025-09-06 00:07:24,1344.23273,173.14909,472.90182,28.99068,54.70814,1005.91788,12.00000,7.22687
2025-09-06 00:07:25,1342.37091,175.01091,478.48727,28.99582,54.76795,1005.87039,12.00000,7.21864
2025-09-06 00:07:26,1342.37091,173.14909,471.04000,28.99582,54.65458,1005.92614,12.00000,7.22579
2025-09-06 00:07:27,1342.37091,171.28727,469.17818,29.01123,54.68483,1005.95093,12.00000,7.22899
2025-09-06 00:07:28,1344.23273,173.14909,472.90182,28.99582,54.76199,1005.92614,12.00000,7.22726
2025-09-06 00:07:29,1346.09455,171.28727,476.62545,28.99582,54.81569,1005.89827,12.00000,7.22744
2025-09-06 00:07:30,1342.37091,169.42545,471.04000,29.00095,54.83373,1005.90653,12.00000,7.22422
2025-09-06 00:07:31,1342.37091,171.28727,471.04000,29.01123,54.75047,1005.89518,12.00000,7.22314
2025-09-06 00:07:32,1344.23273,171.28727,471.04000,28.98554,54.73784,1005.90962,12.00000,7.22664
2025-09-06 00:07:33,1344.23273,171.28727,472.90182,28.98554,54.71994,1005.88174,12.00000,7.22416
2025-09-06 00:07:34,1342.37091,175.01091,482.21091,28.99582,54.73215,1005.87039,12.00000,7.21895
2025-09-06 00:07:35,1342.37091,171.28727,471.04000,29.00609,54.73840,1005.88692,12.00000,7.22239
2025-09-06 00:07:36,1342.37091,171.28727,471.04000,28.99582,54.73215,1005.92614,12.00000,7.22600
2025-09-06 00:07:37,1344.23273,171.28727,472.90182,28.99582,54.76199,1005.81464,12.00000,7.21760
2025-09-06 00:07:38,1346.09455,171.28727,476.62545,28.99582,54.83956,1005.89827,12.00000,7.22723
