DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-10-12 03:51:09.381071,5.00000,10.00000,15.00000,5.00000,10.00000,15.00000,1326.00000,366.00000,82.00000,14.00000,4.00000,4.00000,38656.00000,648.00000
2025-10-12 03:51:10.210339,5.00000,10.00000,15.00000,5.00000,10.00000,15.00000,1326.00000,366.00000,82.00000,14.00000,4.00000,4.00000,38656.00000,648.00000
2025-10-12 03:51:11.110309,6.00000,11.00000,19.00000,6.00000,11.00000,19.00000,1338.00000,376.00000,94.00000,20.00000,8.00000,8.00000,38656.00000,708.00000
2025-10-12 03:51:11.958987,6.00000,11.00000,19.00000,6.00000,11.00000,19.00000,1338.00000,376.00000,94.00000,20.00000,8.00000,8.00000,38656.00000,708.00000
2025-10-12 03:51:12.776176,6.00000,11.00000,19.00000,6.00000,11.00000,19.00000,1338.00000,376.00000,94.00000,20.00000,8.00000,8.00000,38656.00000,708.00000
2025-10-12 03:51:13.668601,6.00000,13.00000,20.00000,6.00000,13.00000,20.00000,1500.00000,418.00000,112.00000,22.00000,6.00000,6.00000,38656.00000,934.00000
2025-10-12 03:51:14.549885,6.00000,13.00000,20.00000,6.00000,13.00000,20.00000,1500.00000,418.00000,112.00000,22.00000,6.00000,6.00000,38656.00000,934.00000
2025-10-12 03:51:15.418994,6.00000,13.00000,20.00000,6.00000,13.00000,20.00000,1500.00000,418.00000,112.00000,22.00000,6.00000,6.00000,38656.00000,934.00000
2025-10-12 03:51:16.149488,6.00000,14.00000,23.00000,6.00000,14.00000,23.00000,1536.00000,436.00000,128.00000,24.00000,8.00000,8.00000,38656.00000,763.00000
2025-10-12 03:51:17.162140,6.00000,14.00000,23.00000,6.00000,14.00000,23.00000,1536.00000,436.00000,128.00000,24.00000,8.00000,8.00000,38656.00000,763.00000
2025-10-12 03:51:17.985260,6.00000,14.00000,23.00000,6.00000,14.00000,23.00000,1536.00000,436.00000,128.00000,24.00000,8.00000,8.00000,38656.00000,763.00000
2025-10-12 03:51:18.826910,6.00000,13.00000,23.00000,6.00000,13.00000,23.00000,1482.00000,424.00000,130.00000,22.00000,10.00000,10.00000,38656.00000,954.00000
2025-10-12 03:51:19.719049,6.00000,13.00000,23.00000,6.00000,13.00000,23.00000,1482.00000,424.00000,130.00000,22.00000,10.00000,10.00000,38656.00000,954.00000
2025-10-12 03:51:20.537011,7.00000,14.00000,24.00000,7.00000,14.00000,24.00000,1482.00000,424.00000,130.00000,22.00000,10.00000,10.00000,38656.00000,960.00000
2025-10-12 03:51:21.418553,6.00000,13.00000,23.00000,6.00000,13.00000,23.00000,1422.00000,406.00000,122.00000,22.00000,12.00000,10.00000,38656.00000,870.00000
2025-10-12 03:51:22.253133,6.00000,13.00000,23.00000,6.00000,13.00000,23.00000,1422.00000,406.00000,122.00000,22.00000,12.00000,10.00000,38656.00000,870.00000
2025-10-12 03:51:23.133343,6.00000,13.00000,23.00000,6.00000,13.00000,23.00000,1422.00000,406.00000,122.00000,22.00000,12.00000,10.00000,38656.00000,870.00000
2025-10-12 03:51:23.951213,5.00000,12.00000,22.00000,5.00000,12.00000,22.00000,1326.00000,372.00000,106.00000,22.00000,12.00000,10.00000,38656.00000,718.00000
2025-10-12 03:51:24.900216,5.00000,12.00000,22.00000,5.00000,12.00000,22.00000,1326.00000,372.00000,106.00000,22.00000,12.00000,10.00000,38656.00000,718.00000
2025-10-12 03:51:25.688579,5.00000,12.00000,22.00000,5.00000,12.00000,22.00000,1326.00000,372.00000,106.00000,22.00000,12.00000,10.00000,38656.00000,718.00000
2025-10-12 03:51:26.540157,6.00000,12.00000,23.00000,6.00000,12.00000,23.00000,1314.00000,376.00000,108.00000,24.00000,12.00000,10.00000,38656.00000,718.00000
2025-10-12 03:51:27.466768,6.00000,12.00000,23.00000,6.00000,12.00000,23.00000,1314.00000,376.00000,108.00000,24.00000,12.00000,10.00000,38656.00000,718.00000
2025-10-12 03:51:28.261128,6.00000,12.00000,23.00000,6.00000,12.00000,23.00000,1314.00000,376.00000,108.00000,24.00000,12.00000,10.00000,38656.00000,718.00000
2025-10-12 03:51:29.152071,5.00000,12.00000,24.00000,5.00000,12.00000,24.00000,1338.00000,372.00000,114.00000,26.00000,12.00000,10.00000,38656.00000,746.00000
2025-10-12 03:51:30.103806,4.00000,11.00000,23.00000,4.00000,11.00000,23.00000,1338.00000,372.00000,114.00000,26.00000,12.00000,10.00000,38656.00000,740.00000
2025-10-12 03:51:30.948227,4.00000,11.00000,23.00000,4.00000,11.00000,23.00000,1338.00000,372.00000,114.00000,26.00000,12.00000,10.00000,38656.00000,740.00000
2025-10-12 03:51:31.774937,5.00000,11.00000,23.00000,5.00000,11.00000,23.00000,1350.00000,378.00000,110.00000,26.00000,12.00000,10.00000,38656.00000,756.00000
2025-10-12 03:51:32.614314,6.00000,12.00000,24.00000,6.00000,12.00000,24.00000,1350.00000,378.00000,110.00000,26.00000,12.00000,10.00000,38656.00000,762.00000
2025-10-12 03:51:33.480189,6.00000,12.00000,24.00000,6.00000,12.00000,24.00000,1350.00000,378.00000,110.00000,26.00000,12.00000,10.00000,38656.00000,762.00000
2025-10-12 03:51:34.373014,6.00000,12.00000,22.00000,6.00000,12.00000,22.00000,1362.00000,392.00000,106.00000,24.00000,10.00000,8.00000,38656.00000,774.00000
2025-10-12 03:51:35.223130,6.00000,12.00000,22.00000,6.00000,12.00000,22.00000,1362.00000,392.00000,106.00000,24.00000,10.00000,8.00000,38656.00000,774.00000
2025-10-12 03:51:36.030527,6.00000,12.00000,22.00000,6.00000,12.00000,22.00000,1362.00000,392.00000,106.00000,24.00000,10.00000,8.00000,38656.00000,774.00000
2025-10-12 03:51:36.919016,6.00000,13.00000,19.00000,6.00000,13.00000,19.00000,1404.00000,406.00000,106.00000,18.00000,6.00000,4.00000,38656.00000,812.00000
2025-10-12 03:51:37.849307,6.00000,13.00000,19.00000,6.00000,13.00000,19.00000,1404.00000,406.00000,106.00000,18.00000,6.00000,4.00000,38656.00000,812.00000
2025-10-12 03:51:38.688606,5.00000,12.00000,18.00000,5.00000,12.00000,18.00000,1404.00000,406.00000,106.00000,18.00000,6.00000,4.00000,38656.00000,806.00000
2025-10-12 03:51:39.524050,5.00000,11.00000,21.00000,5.00000,11.00000,21.00000,1356.00000,386.00000,108.00000,22.00000,12.00000,6.00000,38656.00000,756.00000
2025-10-12 03:51:40.419190,5.00000,11.00000,21.00000,5.00000,11.00000,21.00000,1356.00000,386.00000,108.00000,22.00000,12.00000,6.00000,38656.00000,756.00000
2025-10-12 03:51:41.219531,5.00000,11.00000,21.00000,5.00000,11.00000,21.00000,1356.00000,386.00000,108.00000,22.00000,12.00000,6.00000,38656.00000,756.00000
2025-10-12 03:51:42.069045,6.00000,11.00000,19.00000,6.00000,11.00000,19.00000,1380.00000,390.00000,98.00000,22.00000,10.00000,4.00000,38656.00000,768.00000
2025-10-12 03:51:43.083831,6.00000,11.00000,19.00000,6.00000,11.00000,19.00000,1380.00000,390.00000,98.00000,22.00000,10.00000,4.00000,38656.00000,768.00000
2025-10-12 03:51:43.915534,6.00000,11.00000,19.00000,6.00000,11.00000,19.00000,1380.00000,390.00000,98.00000,22.00000,10.00000,4.00000,38656.00000,768.00000
2025-10-12 03:51:44.677034,7.00000,14.00000,23.00000,7.00000,14.00000,23.00000,1506.00000,432.00000,108.00000,30.00000,10.00000,4.00000,38656.00000,970.00000
2025-10-12 03:51:45.604942,7.00000,15.00000,23.00000,7.00000,15.00000,23.00000,1536.00000,436.00000,110.00000,30.00000,8.00000,4.00000,38656.00000,751.00000
2025-10-12 03:51:46.511964,8.00000,16.00000,26.00000,8.00000,16.00000,26.00000,1614.00000,462.00000,120.00000,34.00000,10.00000,6.00000,38656.00000,883.00000
2025-10-12 03:51:47.469845,7.00000,17.00000,27.00000,7.00000,17.00000,27.00000,1782.00000,508.00000,128.00000,38.00000,10.00000,6.00000,38656.00000,1111.00000
2025-10-12 03:51:48.338668,8.00000,17.00000,26.00000,8.00000,17.00000,26.00000,1776.00000,512.00000,122.00000,38.00000,10.00000,6.00000,38656.00000,848.00000
2025-10-12 03:51:49.329304,8.00000,18.00000,28.00000,8.00000,18.00000,28.00000,1794.00000,514.00000,130.00000,42.00000,12.00000,8.00000,38656.00000,635.00000
2025-10-12 03:51:50.140732,7.00000,18.00000,31.00000,7.00000,18.00000,31.00000,1776.00000,512.00000,134.00000,48.00000,16.00000,8.00000,38656.00000,888.00000
2025-10-12 03:51:51.065059,7.00000,19.00000,31.00000,7.00000,19.00000,31.00000,1770.00000,506.00000,136.00000,50.00000,16.00000,8.00000,38656.00000,1137.00000
2025-10-12 03:51:51.967801,8.00000,19.00000,27.00000,8.00000,19.00000,27.00000,1758.00000,514.00000,122.00000,44.00000,10.00000,6.00000,38656.00000,844.00000
2025-10-12 03:51:52.947860,8.00000,20.00000,29.00000,8.00000,20.00000,29.00000,1818.00000,530.00000,134.00000,48.00000,10.00000,6.00000,38656.00000,687.00000
2025-10-12 03:51:53.792084,7.00000,19.00000,27.00000,7.00000,19.00000,27.00000,1788.00000,514.00000,136.00000,44.00000,10.00000,4.00000,38656.00000,884.00000
2025-10-12 03:51:54.732249,8.00000,19.00000,27.00000,8.00000,19.00000,27.00000,1800.00000,518.00000,138.00000,44.00000,10.00000,4.00000,38656.00000,649.00000
2025-10-12 03:51:55.685499,7.00000,19.00000,26.00000,7.00000,19.00000,26.00000,1758.00000,502.00000,146.00000,44.00000,8.00000,2.00000,38656.00000,1101.00000
2025-10-12 03:51:56.608878,7.00000,19.00000,26.00000,7.00000,19.00000,26.00000,1758.00000,502.00000,146.00000,44.00000,8.00000,2.00000,38656.00000,1101.00000
2025-10-12 03:51:57.379878,7.00000,19.00000,26.00000,7.00000,19.00000,26.00000,1758.00000,502.00000,146.00000,44.00000,8.00000,2.00000,38656.00000,1101.00000
2025-10-12 03:51:58.164174,6.00000,17.00000,24.00000,6.00000,17.00000,24.00000,1674.00000,466.00000,138.00000,38.00000,8.00000,2.00000,38656.00000,957.00000
2025-10-12 03:51:59.052798,6.00000,17.00000,24.00000,6.00000,17.00000,24.00000,1674.00000,466.00000,138.00000,38.00000,8.00000,2.00000,38656.00000,957.00000
2025-10-12 03:51:59.803089,6.00000,17.00000,24.00000,6.00000,17.00000,24.00000,1674.00000,466.00000,138.00000,38.00000,8.00000,2.00000,38656.00000,957.00000
2025-10-12 03:52:00.853623,6.00000,17.00000,27.00000,6.00000,17.00000,27.00000,1728.00000,486.00000,144.00000,40.00000,10.00000,4.00000,38656.00000,1049.00000
2025-10-12 03:52:01.690395,6.00000,17.00000,27.00000,6.00000,17.00000,27.00000,1728.00000,486.00000,144.00000,40.00000,10.00000,4.00000,38656.00000,1049.00000
2025-10-12 03:52:02.435703,6.00000,17.00000,27.00000,6.00000,17.00000,27.00000,1728.00000,486.00000,144.00000,40.00000,10.00000,4.00000,38656.00000,1049.00000
2025-10-12 03:52:03.408129,7.00000,18.00000,25.00000,7.00000,18.00000,25.00000,1806.00000,516.00000,148.00000,36.00000,8.00000,2.00000,38656.00000,643.00000
2025-10-12 03:52:04.258513,7.00000,18.00000,25.00000,7.00000,18.00000,25.00000,1806.00000,516.00000,148.00000,36.00000,8.00000,2.00000,38656.00000,643.00000
2025-10-12 03:52:05.085844,7.00000,18.00000,25.00000,7.00000,18.00000,25.00000,1806.00000,516.00000,148.00000,36.00000,8.00000,2.00000,38656.00000,643.00000
2025-10-12 03:52:05.936011,7.00000,17.00000,23.00000,7.00000,17.00000,23.00000,1776.00000,498.00000,142.00000,30.00000,4.00000,2.00000,38656.00000,1083.00000
2025-10-12 03:52:06.897769,7.00000,17.00000,23.00000,7.00000,17.00000,23.00000,1776.00000,498.00000,142.00000,30.00000,4.00000,2.00000,38656.00000,1083.00000
2025-10-12 03:52:07.783501,7.00000,17.00000,23.00000,7.00000,17.00000,23.00000,1776.00000,498.00000,142.00000,30.00000,4.00000,2.00000,38656.00000,1083.00000
2025-10-12 03:52:08.561709,7.00000,17.00000,23.00000,7.00000,17.00000,23.00000,1740.00000,482.00000,136.00000,28.00000,4.00000,2.00000,38656.00000,1023.00000
2025-10-12 03:52:09.492638,7.00000,17.00000,23.00000,7.00000,17.00000,23.00000,1740.00000,482.00000,136.00000,28.00000,4.00000,2.00000,38656.00000,1023.00000
2025-10-12 03:52:10.349124,7.00000,17.00000,23.00000,7.00000,17.00000,23.00000,1740.00000,482.00000,136.00000,28.00000,4.00000,2.00000,38656.00000,1023.00000
2025-10-12 03:52:11.208695,7.00000,17.00000,22.00000,7.00000,17.00000,22.00000,1740.00000,482.00000,140.00000,26.00000,4.00000,2.00000,38656.00000,1023.00000
2025-10-12 03:52:12.101227,7.00000,17.00000,22.00000,7.00000,17.00000,22.00000,1740.00000,482.00000,140.00000,26.00000,4.00000,2.00000,38656.00000,1023.00000
2025-10-12 03:52:12.926307,7.00000,17.00000,22.00000,7.00000,17.00000,22.00000,1740.00000,482.00000,140.00000,26.00000,4.00000,2.00000,38656.00000,1023.00000
2025-10-12 03:52:13.739505,7.00000,17.00000,21.00000,7.00000,17.00000,21.00000,1734.00000,472.00000,140.00000,22.00000,4.00000,2.00000,38656.00000,1001.00000
2025-10-12 03:52:14.728603,6.00000,16.00000,20.00000,6.00000,16.00000,20.00000,1734.00000,472.00000,140.00000,22.00000,4.00000,2.00000,38656.00000,995.00000
2025-10-12 03:52:15.502801,6.00000,16.00000,20.00000,6.00000,16.00000,20.00000,1734.00000,472.00000,140.00000,22.00000,4.00000,2.00000,38656.00000,995.00000
2025-10-12 03:52:16.388632,7.00000,15.00000,18.00000,7.00000,15.00000,18.00000,1758.00000,478.00000,128.00000,16.00000,2.00000,2.00000,38656.00000,1001.00000
2025-10-12 03:52:17.213726,8.00000,16.00000,19.00000,8.00000,16.00000,19.00000,1758.00000,478.00000,128.00000,16.00000,2.00000,2.00000,38656.00000,1007.00000
2025-10-12 03:52:18.137930,8.00000,16.00000,19.00000,8.00000,16.00000,19.00000,1758.00000,478.00000,128.00000,16.00000,2.00000,2.00000,38656.00000,1007.00000
2025-10-12 03:52:18.864724,8.00000,16.00000,19.00000,8.00000,16.00000,19.00000,1806.00000,488.00000,126.00000,16.00000,2.00000,2.00000,38656.00000,808.00000
2025-10-12 03:52:19.897059,8.00000,16.00000,19.00000,8.00000,16.00000,19.00000,1806.00000,488.00000,126.00000,16.00000,2.00000,2.00000,38656.00000,808.00000
2025-10-12 03:52:20.605568,8.00000,16.00000,19.00000,8.00000,16.00000,19.00000,1806.00000,488.00000,126.00000,16.00000,2.00000,2.00000,38656.00000,808.00000
2025-10-12 03:52:21.530202,9.00000,17.00000,20.00000,9.00000,17.00000,20.00000,1932.00000,524.00000,126.00000,14.00000,2.00000,2.00000,38656.00000,719.00000
2025-10-12 03:52:22.396474,9.00000,17.00000,20.00000,9.00000,17.00000,20.00000,1932.00000,524.00000,126.00000,14.00000,2.00000,2.00000,38656.00000,719.00000
2025-10-12 03:52:23.208814,9.00000,17.00000,20.00000,9.00000,17.00000,20.00000,1932.00000,524.00000,126.00000,14.00000,2.00000,2.00000,38656.00000,719.00000
2025-10-12 03:52:24.035107,10.00000,18.00000,21.00000,10.00000,18.00000,21.00000,1980.00000,556.00000,136.00000,14.00000,2.00000,2.00000,38656.00000,815.00000
2025-10-12 03:52:25.081845,10.00000,18.00000,21.00000,10.00000,18.00000,21.00000,1980.00000,556.00000,136.00000,14.00000,2.00000,2.00000,38656.00000,815.00000
2025-10-12 03:52:25.817410,10.00000,18.00000,21.00000,10.00000,18.00000,21.00000,1980.00000,556.00000,136.00000,14.00000,2.00000,2.00000,38656.00000,815.00000
2025-10-12 03:52:26.746062,8.00000,16.00000,19.00000,8.00000,16.00000,19.00000,1920.00000,534.00000,132.00000,14.00000,2.00000,2.00000,38656.00000,717.00000
2025-10-12 03:52:27.637751,8.00000,16.00000,19.00000,8.00000,16.00000,19.00000,1920.00000,534.00000,132.00000,14.00000,2.00000,2.00000,38656.00000,717.00000
2025-10-12 03:52:28.445001,8.00000,16.00000,19.00000,8.00000,16.00000,19.00000,1920.00000,534.00000,132.00000,14.00000,2.00000,2.00000,38656.00000,717.00000
2025-10-12 03:52:29.260044,9.00000,17.00000,20.00000,9.00000,17.00000,20.00000,1902.00000,516.00000,132.00000,16.00000,2.00000,2.00000,38656.00000,689.00000
2025-10-12 03:52:30.187342,9.00000,17.00000,20.00000,9.00000,17.00000,20.00000,1902.00000,516.00000,132.00000,16.00000,2.00000,2.00000,38656.00000,689.00000
2025-10-12 03:52:30.964186,9.00000,17.00000,20.00000,9.00000,17.00000,20.00000,1902.00000,516.00000,132.00000,16.00000,2.00000,2.00000,38656.00000,689.00000
2025-10-12 03:52:31.913656,9.00000,17.00000,21.00000,9.00000,17.00000,21.00000,1914.00000,528.00000,138.00000,18.00000,2.00000,2.00000,38656.00000,723.00000
2025-10-12 03:52:32.765118,8.00000,16.00000,20.00000,8.00000,16.00000,20.00000,1914.00000,528.00000,138.00000,18.00000,2.00000,2.00000,38656.00000,717.00000
2025-10-12 03:52:33.697328,8.00000,16.00000,20.00000,8.00000,16.00000,20.00000,1914.00000,528.00000,138.00000,18.00000,2.00000,2.00000,38656.00000,717.00000
2025-10-12 03:52:34.497603,9.00000,16.00000,22.00000,9.00000,16.00000,22.00000,1980.00000,558.00000,144.00000,18.00000,4.00000,4.00000,38656.00000,829.00000
2025-10-12 03:52:35.420317,9.00000,16.00000,22.00000,9.00000,16.00000,22.00000,1980.00000,558.00000,144.00000,18.00000,4.00000,4.00000,38656.00000,829.00000
2025-10-12 03:52:36.242956,9.00000,16.00000,22.00000,9.00000,16.00000,22.00000,1980.00000,558.00000,144.00000,18.00000,4.00000,4.00000,38656.00000,829.00000
2025-10-12 03:52:37.037768,9.00000,16.00000,22.00000,9.00000,16.00000,22.00000,1980.00000,554.00000,134.00000,18.00000,4.00000,4.00000,38656.00000,815.00000
2025-10-12 03:52:37.996766,9.00000,16.00000,22.00000,9.00000,16.00000,22.00000,1980.00000,554.00000,134.00000,18.00000,4.00000,4.00000,38656.00000,815.00000
2025-10-12 03:52:38.816494,10.00000,17.00000,23.00000,10.00000,17.00000,23.00000,1980.00000,554.00000,134.00000,18.00000,4.00000,4.00000,38656.00000,821.00000
2025-10-12 03:52:39.561470,10.00000,16.00000,22.00000,10.00000,16.00000,22.00000,1938.00000,550.00000,120.00000,16.00000,4.00000,4.00000,38656.00000,755.00000
2025-10-12 03:52:40.599165,10.00000,16.00000,22.00000,10.00000,16.00000,22.00000,1938.00000,550.00000,120.00000,16.00000,4.00000,4.00000,38656.00000,755.00000
2025-10-12 03:52:41.350476,9.00000,15.00000,21.00000,9.00000,15.00000,21.00000,1938.00000,550.00000,120.00000,16.00000,4.00000,4.00000,38656.00000,749.00000
2025-10-12 03:52:42.235132,9.00000,15.00000,22.00000,9.00000,15.00000,22.00000,1938.00000,554.00000,122.00000,18.00000,4.00000,4.00000,38656.00000,759.00000
2025-10-12 03:52:43.079399,9.00000,15.00000,22.00000,9.00000,15.00000,22.00000,1938.00000,554.00000,122.00000,18.00000,4.00000,4.00000,38656.00000,759.00000
2025-10-12 03:52:43.977646,9.00000,15.00000,22.00000,9.00000,15.00000,22.00000,1938.00000,554.00000,122.00000,18.00000,4.00000,4.00000,38656.00000,759.00000
2025-10-12 03:52:44.741064,9.00000,16.00000,22.00000,9.00000,16.00000,22.00000,1908.00000,552.00000,116.00000,20.00000,4.00000,4.00000,38656.00000,725.00000
2025-10-12 03:52:45.807284,9.00000,16.00000,22.00000,9.00000,16.00000,22.00000,1908.00000,552.00000,116.00000,20.00000,4.00000,4.00000,38656.00000,725.00000
2025-10-12 03:52:46.520754,9.00000,16.00000,22.00000,9.00000,16.00000,22.00000,1908.00000,552.00000,116.00000,20.00000,4.00000,4.00000,38656.00000,725.00000
2025-10-12 03:52:47.426347,8.00000,15.00000,23.00000,8.00000,15.00000,23.00000,1830.00000,530.00000,116.00000,24.00000,6.00000,6.00000,38656.00000,631.00000
2025-10-12 03:52:48.273082,8.00000,15.00000,23.00000,8.00000,15.00000,23.00000,1830.00000,530.00000,116.00000,24.00000,6.00000,6.00000,38656.00000,631.00000
2025-10-12 03:52:49.136111,8.00000,15.00000,23.00000,8.00000,15.00000,23.00000,1830.00000,530.00000,116.00000,24.00000,6.00000,6.00000,38656.00000,631.00000
2025-10-12 03:52:49.938706,8.00000,15.00000,23.00000,8.00000,15.00000,23.00000,1818.00000,524.00000,112.00000,24.00000,6.00000,6.00000,38656.00000,609.00000
2025-10-12 03:52:50.883012,8.00000,15.00000,23.00000,8.00000,15.00000,23.00000,1818.00000,524.00000,112.00000,24.00000,6.00000,6.00000,38656.00000,609.00000
2025-10-12 03:52:51.741028,8.00000,15.00000,23.00000,8.00000,15.00000,23.00000,1818.00000,524.00000,112.00000,24.00000,6.00000,6.00000,38656.00000,609.00000
2025-10-12 03:52:52.548291,8.00000,16.00000,21.00000,8.00000,16.00000,21.00000,1860.00000,534.00000,112.00000,22.00000,4.00000,4.00000,38656.00000,653.00000
2025-10-12 03:52:53.571462,9.00000,17.00000,22.00000,9.00000,17.00000,22.00000,1860.00000,534.00000,112.00000,22.00000,4.00000,4.00000,38656.00000,659.00000
2025-10-12 03:52:54.366855,9.00000,17.00000,22.00000,9.00000,17.00000,22.00000,1860.00000,534.00000,112.00000,22.00000,4.00000,4.00000,38656.00000,659.00000
2025-10-12 03:52:55.185940,9.00000,16.00000,22.00000,9.00000,16.00000,22.00000,1794.00000,520.00000,106.00000,22.00000,4.00000,4.00000,38656.00000,571.00000
2025-10-12 03:52:56.105610,9.00000,16.00000,22.00000,9.00000,16.00000,22.00000,1794.00000,520.00000,106.00000,22.00000,4.00000,4.00000,38656.00000,571.00000
2025-10-12 03:52:56.933897,9.00000,16.00000,22.00000,9.00000,16.00000,22.00000,1794.00000,520.00000,106.00000,22.00000,4.00000,4.00000,38656.00000,571.00000
2025-10-12 03:52:57.798734,9.00000,16.00000,20.00000,9.00000,16.00000,20.00000,1752.00000,504.00000,94.00000,18.00000,4.00000,4.00000,38656.00000,1003.00000
2025-10-12 03:52:58.669593,9.00000,16.00000,20.00000,9.00000,16.00000,20.00000,1752.00000,504.00000,94.00000,18.00000,4.00000,4.00000,38656.00000,1003.00000
2025-10-12 03:52:59.558671,9.00000,16.00000,20.00000,9.00000,16.00000,20.00000,1752.00000,504.00000,94.00000,18.00000,4.00000,4.00000,38656.00000,1003.00000
2025-10-12 03:53:00.419811,9.00000,15.00000,17.00000,9.00000,15.00000,17.00000,1698.00000,478.00000,86.00000,16.00000,2.00000,2.00000,38656.00000,901.00000
